Nome,Idade,Gênero,Cargo,Experiência,Horas por semana,Percentual remoto,Satisfação,Estresse,Burnout
Sam Kim,57,Masculino,Analyst,35,63,67,1.43,3,Não
John Brown,49,Masculino,Engineer,17,67,57,1.42,1,Não
Kate Petrov,50,Masculino,HR,24,49,6,1.02,4,Não
Alex Wang,31,Feminino,Sales,6,60,19,3.02,9,Não
Max Petrov,42,Feminino,HR,4,45,18,1.3,9,Não
John Wang,33,Feminino,Sales,6,36,57,1.52,7,Não
Alex Smith,32,Feminino,Manager,0,56,17,4.46,2,Não
Kate Ivanov,59,Feminino,HR,24,30,64,1.46,10,Não
Max Garcia,31,Feminino,Sales,10,38,31,4.79,1,Não
Leo Wang,42,Masculino,HR,11,30,22,2.95,9,Não
Nina Ivanov,58,Masculino,Manager,37,59,83,4.98,5,Não
Max Chen,47,Masculino,Analyst,8,57,94,4.17,1,Não
John Smith,45,Masculino,Manager,23,62,13,3.42,1,Não
Alex Ivanov,32,Masculino,Manager,2,30,16,2.5,3,Não
Lily Smith,49,Masculino,HR,28,59,69,4.92,4,Não
Leo Kim,48,Masculino,Manager,16,48,70,1.49,7,Não
Max Wang,35,Feminino,Manager,3,68,96,1.55,8,Sim
Sam Johnson,24,Masculino,Sales,1,60,22,2.98,4,Não
Sam Ivanov,50,Feminino,Manager,26,34,32,3.56,1,Não
Lily Wang,48,Masculino,HR,20,37,33,3.51,8,Não
Max Chen,59,Masculino,HR,15,42,43,1.47,9,Não
Ivan Kim,26,Feminino,Manager,0,41,19,3.81,8,Não
Sam Smith,23,Masculino,Engineer,2,65,87,1.65,9,Sim
Lily Wang,51,Masculino,Analyst,7,40,71,3.29,8,Não
Kate Petrov,49,Feminino,HR,11,47,83,1.82,2,Não
Max Wang,25,Masculino,Sales,1,58,96,2.64,10,Sim
Sam Smith,52,Feminino,Analyst,30,37,9,1.57,4,Não
Ivan Brown,48,Feminino,HR,10,55,36,1.14,7,Não
Max Garcia,26,Masculino,HR,2,47,95,3.1,9,Não
Dina Petrov,47,Feminino,Manager,24,30,24,3.2,6,Não
Alex Wang,28,Masculino,Manager,4,51,57,3.24,8,Não
Max Wang,36,Feminino,Sales,7,41,33,1.1,2,Não
Sam Ivanov,29,Masculino,Analyst,0,68,87,1.53,10,Sim
Sam Brown,35,Masculino,Analyst,4,48,81,4.64,1,Não
Kate Smith,43,Masculino,HR,16,50,92,1.66,9,Não
Ivan Smith,44,Feminino,Sales,16,56,38,4.24,1,Não
Sam Kim,30,Masculino,Sales,1,52,51,3.08,8,Não
Alex Wang,58,Masculino,Sales,23,65,84,2.87,3,Não
Ivan Kim,37,Masculino,Analyst,7,64,8,3.74,6,Não
Kate Lee,39,Masculino,HR,1,38,66,4.73,1,Não
Dina Kim,43,Feminino,Analyst,12,36,7,4.23,8,Não
Sam Smith,49,Feminino,HR,17,65,89,2.94,7,Não
Kate Johnson,53,Feminino,Analyst,19,51,18,3.49,3,Não
Nina Kim,24,Masculino,Analyst,1,69,27,3.3,1,Não
Ivan Petrov,31,Feminino,Engineer,5,53,24,4.09,5,Não
Alex Brown,54,Feminino,HR,20,58,3,3.03,4,Não
Max Garcia,44,Feminino,Analyst,15,47,59,1.29,1,Não
Leo Lee,23,Feminino,Analyst,1,68,64,3.77,8,Não
Max Kim,47,Feminino,HR,24,38,72,4.41,5,Não
Nina Wang,37,Feminino,Sales,1,35,4,1.97,3,Não
Dina Lee,35,Masculino,Sales,10,33,100,2.3,5,Não
Alex Garcia,25,Masculino,Sales,4,60,81,1.78,7,Não
John Brown,23,Masculino,Analyst,1,65,37,1.55,2,Não
John Johnson,43,Feminino,Sales,12,51,58,3.99,5,Não
Ivan Lee,54,Masculino,Sales,25,31,71,4.88,8,Não
Sam Johnson,36,Masculino,HR,5,34,18,3.62,6,Não
Alex Petrov,32,Masculino,Manager,2,43,87,1.9,1,Não
John Petrov,58,Feminino,HR,37,47,63,3.85,8,Não
Kate Garcia,29,Feminino,HR,2,52,86,1.12,10,Sim
Ivan Garcia,60,Masculino,Engineer,30,34,72,3.94,7,Não
Ivan Ivanov,56,Feminino,Manager,27,69,76,1.66,2,Não
Max Lee,41,Masculino,Sales,9,40,49,3.74,1,Não
Max Smith,47,Feminino,Manager,1,68,71,4.4,7,Não
Kate Smith,38,Feminino,Analyst,15,42,66,1.56,7,Não
Ivan Garcia,23,Feminino,Sales,1,41,7,3.26,5,Não
Dina Smith,29,Masculino,Engineer,3,40,21,4.74,2,Não
Sam Kim,48,Feminino,Sales,3,43,57,4.32,4,Não
Ivan Johnson,24,Feminino,HR,1,48,9,1.29,6,Não
Max Wang,27,Feminino,Sales,5,50,26,1.91,9,Não
John Chen,47,Feminino,Manager,13,46,3,3.52,7,Não
Ivan Petrov,43,Masculino,Manager,17,42,49,3.04,2,Não
Dina Chen,35,Masculino,HR,0,38,5,4.79,3,Não
Ivan Chen,60,Masculino,Engineer,35,53,22,2.48,9,Sim
Ivan Kim,22,Feminino,Sales,0,65,18,1.29,10,Sim
John Chen,48,Feminino,Engineer,2,57,59,3.74,2,Não
Ivan Wang,55,Feminino,Sales,34,49,53,3.19,7,Não
Nina Ivanov,57,Masculino,Manager,32,68,7,4.95,5,Não
John Garcia,55,Masculino,Analyst,2,40,15,3.0,9,Não
John Ivanov,39,Masculino,Analyst,9,65,23,3.17,8,Não
Lily Ivanov,27,Feminino,Sales,1,44,91,2.77,4,Não
Sam Lee,49,Masculino,Engineer,27,55,98,2.32,4,Não
Ivan Johnson,34,Feminino,Sales,7,62,97,2.29,5,Não
Sam Ivanov,30,Feminino,HR,3,63,38,2.67,1,Não
Max Smith,43,Masculino,Engineer,20,30,22,3.71,6,Não
Sam Johnson,42,Masculino,Engineer,17,40,75,1.65,9,Não
Ivan Wang,59,Masculino,HR,32,42,94,1.65,8,Não
Ivan Chen,38,Masculino,HR,6,34,24,2.75,6,Não
Leo Smith,22,Masculino,Engineer,1,35,8,2.1,9,Não
Dina Johnson,38,Masculino,Manager,0,47,47,2.78,3,Não
Kate Johnson,57,Masculino,Engineer,26,58,15,1.81,5,Não
Alex Wang,53,Masculino,Sales,30,41,23,2.24,3,Não
Lily Brown,22,Masculino,Sales,1,66,98,4.28,1,Não
Kate Smith,58,Feminino,HR,33,55,23,4.91,2,Não
Nina Brown,51,Masculino,Manager,17,55,21,2.24,2,Não
Sam Petrov,31,Masculino,Analyst,3,38,16,2.28,3,Não
John Smith,51,Feminino,Manager,10,37,83,3.63,9,Não
Ivan Petrov,22,Masculino,Engineer,1,56,51,2.02,6,Não
John Johnson,59,Feminino,Engineer,32,65,60,3.1,9,Não
Dina Garcia,42,Feminino,Manager,20,66,85,1.36,6,Não
Ivan Petrov,32,Masculino,Analyst,3,62,25,2.91,3,Não
Sam Brown,44,Feminino,Sales,17,59,91,3.46,3,Não
Lily Ivanov,34,Feminino,HR,4,46,61,4.2,2,Não
Kate Garcia,57,Feminino,HR,10,41,3,4.47,6,Não
Kate Johnson,44,Feminino,Analyst,14,54,43,3.26,9,Não
Lily Wang,36,Masculino,Sales,2,40,50,1.42,6,Não
John Lee,39,Masculino,HR,2,41,87,1.01,6,Não
Max Chen,38,Masculino,Manager,9,38,44,4.7,5,Não
Alex Brown,35,Feminino,HR,4,44,23,4.97,9,Não
Leo Johnson,28,Masculino,Manager,4,69,14,2.26,8,Sim
Alex Garcia,39,Masculino,Manager,0,43,46,3.39,1,Não
Lily Kim,53,Masculino,Engineer,30,52,12,2.82,8,Sim
Ivan Petrov,60,Feminino,Manager,29,34,89,2.91,5,Não
Lily Johnson,31,Masculino,Analyst,6,42,7,1.91,9,Não
Kate Chen,37,Feminino,HR,3,67,57,2.21,6,Não
John Wang,45,Masculino,Manager,18,59,11,3.38,3,Não
Lily Ivanov,48,Masculino,HR,1,44,50,3.33,6,Não
John Brown,39,Masculino,Engineer,11,50,48,1.04,1,Não
Kate Johnson,33,Masculino,Analyst,4,51,54,4.48,6,Não
Ivan Smith,25,Masculino,Analyst,3,63,94,4.8,10,Não
Dina Petrov,51,Masculino,Sales,21,34,41,2.34,7,Não
Lily Brown,30,Feminino,Manager,9,44,35,3.46,2,Não
Nina Johnson,35,Masculino,HR,0,55,49,1.57,8,Sim
Kate Chen,42,Feminino,Analyst,20,34,87,1.54,2,Não
Leo Wang,53,Feminino,Engineer,18,31,72,2.03,5,Não
Lily Petrov,50,Masculino,HR,2,44,9,2.46,9,Não
Lily Smith,36,Masculino,Analyst,8,40,89,1.2,4,Não
Alex Petrov,32,Masculino,Analyst,4,58,39,3.33,2,Não
Max Kim,29,Masculino,Analyst,7,30,69,3.64,5,Não
Kate Ivanov,22,Masculino,Sales,0,42,82,1.01,4,Não
Kate Petrov,24,Feminino,HR,2,58,61,1.22,8,Sim
John Lee,39,Masculino,HR,2,56,98,3.1,6,Não
Leo Garcia,29,Masculino,Engineer,0,40,69,3.9,8,Não
Lily Petrov,27,Feminino,Manager,0,58,38,2.64,2,Não
Leo Smith,33,Masculino,Manager,10,50,67,2.32,7,Não
Leo Petrov,45,Feminino,HR,24,46,98,4.68,5,Não
Kate Ivanov,36,Masculino,HR,6,33,1,3.83,4,Não
John Chen,59,Masculino,Analyst,30,42,75,4.84,9,Não
Kate Smith,26,Masculino,Manager,5,69,24,4.68,10,Não
Kate Wang,45,Feminino,HR,5,70,40,2.87,5,Não
John Petrov,50,Masculino,Engineer,10,65,93,3.89,7,Não
Kate Petrov,26,Masculino,Sales,4,46,45,4.39,7,Não
Dina Brown,31,Masculino,Sales,4,34,23,2.58,10,Não
Alex Smith,49,Feminino,Analyst,7,47,20,1.67,3,Não
Sam Lee,36,Feminino,HR,2,38,11,1.42,2,Não
Lily Petrov,43,Masculino,Analyst,1,67,6,4.96,7,Não
Dina Petrov,48,Feminino,HR,27,66,70,1.49,6,Não
Leo Johnson,30,Feminino,Analyst,9,30,54,4.78,3,Não
Dina Kim,59,Masculino,Engineer,12,45,56,1.18,2,Não
Sam Kim,49,Masculino,Analyst,1,70,62,4.54,8,Não
Sam Lee,58,Masculino,HR,10,43,90,3.47,9,Não
Dina Johnson,42,Feminino,HR,10,70,40,3.6,3,Não
Dina Johnson,59,Masculino,Manager,0,57,2,3.0,10,Não
Max Chen,51,Masculino,HR,26,69,69,3.26,4,Não
Max Lee,28,Masculino,HR,5,31,38,3.19,8,Não
Kate Kim,47,Masculino,Engineer,11,50,80,1.45,10,Não
Nina Johnson,59,Feminino,HR,9,39,24,2.27,8,Não
Sam Lee,32,Feminino,Sales,8,31,75,4.81,6,Não
Alex Garcia,40,Feminino,HR,5,61,47,2.28,4,Não
Sam Garcia,48,Feminino,Manager,20,42,100,2.59,2,Não
Max Wang,39,Masculino,Manager,2,69,9,2.57,1,Não
Ivan Wang,37,Feminino,Analyst,4,62,29,2.1,2,Não
Ivan Garcia,51,Feminino,Analyst,23,34,83,1.5,8,Não
John Chen,33,Feminino,Engineer,6,43,34,3.81,8,Não
Kate Johnson,57,Feminino,Manager,1,66,10,1.69,8,Sim
Nina Petrov,39,Masculino,Analyst,8,59,36,2.5,5,Não
John Kim,49,Feminino,Manager,3,70,87,3.57,10,Não
Sam Brown,50,Feminino,Manager,26,52,30,2.53,1,Não
Alex Wang,36,Masculino,Sales,1,43,4,4.69,4,Não
Kate Johnson,38,Masculino,Sales,16,65,94,4.43,6,Não
Dina Wang,57,Feminino,Engineer,4,55,84,3.54,6,Não
Dina Wang,45,Feminino,HR,5,57,42,1.57,3,Não
Leo Smith,52,Feminino,Engineer,8,32,82,1.22,5,Não
Alex Petrov,28,Masculino,Sales,1,62,88,4.19,10,Não
John Brown,52,Masculino,HR,23,59,3,3.24,10,Não
Dina Garcia,47,Masculino,Analyst,4,51,25,2.9,1,Não
Alex Garcia,53,Feminino,Analyst,3,66,76,2.37,4,Não
Sam Kim,43,Feminino,Analyst,17,56,96,4.87,7,Não
Alex Ivanov,40,Masculino,Sales,19,35,25,4.23,1,Não
John Kim,31,Masculino,Manager,7,33,82,1.42,10,Não
Dina Brown,25,Masculino,Manager,4,30,91,2.52,4,Não
Sam Smith,59,Masculino,HR,21,36,91,4.28,6,Não
Nina Johnson,49,Masculino,Analyst,23,46,57,2.93,10,Não
Kate Petrov,27,Feminino,Engineer,6,68,65,4.42,2,Não
Nina Garcia,45,Feminino,Analyst,19,42,40,3.28,1,Não
Nina Lee,23,Masculino,Engineer,1,38,59,2.58,9,Não
Sam Kim,36,Masculino,Engineer,8,34,21,4.17,4,Não
Leo Brown,48,Masculino,HR,8,52,23,1.17,5,Não
Ivan Ivanov,28,Masculino,Engineer,5,70,69,4.14,7,Não
Lily Garcia,45,Masculino,Sales,3,52,67,4.5,8,Não
Nina Petrov,23,Feminino,Sales,1,41,78,3.68,7,Não
Dina Garcia,31,Feminino,Analyst,8,49,55,2.68,4,Não
Leo Brown,54,Feminino,Analyst,0,43,93,1.28,1,Não
Dina Petrov,28,Feminino,Analyst,0,33,36,2.74,5,Não
Ivan Garcia,42,Feminino,Analyst,9,39,38,4.9,1,Não
Kate Petrov,38,Feminino,Manager,4,61,39,2.29,2,Não
Max Petrov,32,Feminino,Sales,7,62,99,3.35,1,Não
Nina Smith,38,Feminino,HR,2,39,85,4.68,3,Não
Lily Petrov,52,Feminino,HR,5,51,47,1.07,4,Não
John Smith,49,Masculino,Manager,13,48,96,4.44,4,Não
John Kim,40,Masculino,Manager,1,37,81,4.43,9,Não
Ivan Brown,30,Feminino,Analyst,7,70,73,3.87,4,Não
Lily Johnson,31,Feminino,HR,8,56,93,4.61,6,Não
Max Ivanov,55,Masculino,HR,7,39,50,2.31,10,Não
Nina Lee,44,Masculino,Manager,15,40,37,4.93,2,Não
Ivan Lee,33,Masculino,Analyst,9,66,60,2.13,3,Não
Nina Kim,44,Masculino,Manager,14,30,16,1.58,8,Não
Lily Brown,29,Masculino,Engineer,5,62,78,4.47,1,Não
Lily Wang,32,Masculino,HR,7,58,63,4.38,4,Não
Ivan Smith,27,Feminino,Sales,4,68,99,1.43,7,Não
Kate Lee,48,Masculino,HR,27,43,5,4.17,3,Não
Ivan Johnson,26,Feminino,Analyst,4,45,64,3.68,8,Não
Lily Brown,23,Feminino,HR,2,30,64,1.32,7,Não
Sam Lee,55,Masculino,Engineer,9,34,83,1.67,8,Não
John Lee,58,Masculino,Engineer,20,34,79,2.39,6,Não
Dina Petrov,60,Masculino,Sales,20,49,83,4.82,8,Não
Ivan Chen,44,Feminino,Analyst,6,44,1,2.93,6,Não
Nina Ivanov,30,Masculino,HR,7,55,31,4.21,10,Não
Dina Johnson,39,Feminino,HR,5,53,6,2.93,3,Não
Leo Lee,46,Feminino,Analyst,0,32,26,4.93,1,Não
Max Lee,46,Masculino,Sales,21,51,59,4.3,2,Não
Dina Johnson,52,Masculino,Manager,9,41,43,2.44,3,Não
Max Ivanov,43,Masculino,Manager,12,32,100,1.14,4,Não
John Garcia,25,Masculino,HR,3,62,25,2.12,1,Não
Ivan Johnson,45,Masculino,Engineer,22,58,58,1.63,2,Não
Alex Garcia,60,Feminino,Manager,12,60,83,2.78,3,Não
Max Garcia,30,Feminino,Engineer,8,48,23,2.2,3,Não
Max Ivanov,52,Feminino,Engineer,28,49,56,4.75,8,Não
John Kim,23,Feminino,Engineer,1,55,16,3.66,7,Não
Ivan Wang,46,Feminino,Manager,2,57,34,1.9,2,Não
Lily Johnson,40,Feminino,Analyst,11,67,41,3.94,9,Não
Max Garcia,35,Masculino,Manager,6,68,77,2.16,3,Não
Lily Johnson,54,Feminino,Analyst,6,69,31,3.75,4,Não
John Smith,42,Masculino,HR,3,34,48,3.5,6,Não
Ivan Chen,44,Feminino,Analyst,16,36,71,1.54,2,Não
Lily Lee,32,Masculino,Manager,1,63,90,1.39,7,Não
Sam Petrov,42,Feminino,Manager,7,40,36,2.24,7,Não
Leo Johnson,45,Feminino,Manager,6,56,30,1.64,1,Não
Alex Brown,45,Masculino,Analyst,6,68,27,4.47,8,Não
Lily Ivanov,26,Masculino,Sales,0,37,76,3.42,1,Não
Lily Ivanov,57,Masculino,Sales,5,61,84,3.53,1,Não
Dina Ivanov,43,Feminino,Engineer,12,54,59,3.48,8,Não
Alex Lee,49,Feminino,Engineer,28,34,41,1.89,7,Não
Max Chen,51,Masculino,Sales,11,34,78,3.1,3,Não
Sam Smith,33,Feminino,Sales,11,44,13,2.99,4,Não
Lily Wang,42,Feminino,Analyst,5,45,44,4.67,5,Não
Leo Wang,52,Feminino,Manager,13,60,37,1.82,10,Sim
Dina Johnson,36,Masculino,Engineer,5,41,6,3.26,5,Não
Sam Chen,51,Feminino,Analyst,21,62,74,4.84,10,Não
Sam Smith,23,Masculino,Engineer,1,60,60,3.52,10,Não
Max Lee,37,Masculino,Sales,0,46,69,1.95,6,Não
Lily Chen,52,Masculino,Engineer,14,59,66,1.06,8,Sim
Dina Wang,40,Feminino,HR,13,42,44,3.82,2,Não
Kate Wang,42,Masculino,Engineer,20,44,49,2.55,9,Não
Leo Brown,44,Masculino,Engineer,12,56,53,3.3,7,Não
John Ivanov,44,Masculino,Manager,22,70,16,4.72,3,Não
Max Brown,38,Feminino,Sales,17,63,52,4.41,10,Não
Max Smith,49,Feminino,Sales,17,59,16,2.36,1,Não
John Lee,23,Feminino,Manager,1,34,97,1.98,8,Não
Sam Ivanov,43,Feminino,Sales,9,62,59,2.58,7,Não
John Johnson,56,Masculino,Analyst,30,31,33,3.14,4,Não
Nina Lee,54,Masculino,Sales,22,66,10,4.08,1,Não
Sam Lee,29,Masculino,Sales,3,47,57,3.05,3,Não
Ivan Ivanov,32,Masculino,HR,3,42,19,2.63,8,Não
Nina Kim,48,Masculino,Engineer,22,51,69,2.16,1,Não
Alex Chen,29,Masculino,HR,4,39,25,4.98,9,Não
Sam Chen,42,Feminino,Manager,10,31,23,2.1,4,Não
Kate Brown,50,Masculino,Manager,0,32,12,3.27,3,Não
Alex Kim,58,Masculino,HR,7,65,86,3.48,2,Não
Alex Johnson,53,Feminino,HR,28,68,91,1.92,1,Não
Max Petrov,43,Masculino,Analyst,15,30,53,1.79,4,Não
John Petrov,22,Masculino,Engineer,1,61,81,3.89,1,Não
Alex Smith,49,Feminino,HR,12,43,20,3.81,4,Não
Ivan Smith,56,Masculino,Engineer,35,38,7,3.65,6,Não
Ivan Ivanov,25,Feminino,Analyst,4,67,48,2.48,3,Não
John Brown,34,Masculino,HR,0,46,72,2.67,6,Não
Sam Brown,40,Masculino,Analyst,19,34,38,4.03,1,Não
Nina Chen,54,Feminino,Sales,30,67,48,2.56,8,Sim
Nina Petrov,29,Feminino,Manager,3,70,34,3.82,6,Não
Alex Johnson,54,Masculino,Manager,4,46,45,3.33,9,Não
Nina Garcia,57,Feminino,Manager,26,30,23,3.15,1,Não
Kate Chen,56,Feminino,Manager,20,62,12,1.23,7,Não
Nina Chen,43,Masculino,Sales,16,66,8,4.84,2,Não
Lily Garcia,33,Masculino,Sales,10,61,19,3.81,3,Não
Kate Petrov,43,Masculino,Analyst,8,66,25,2.11,4,Não
Lily Wang,45,Masculino,Engineer,14,42,2,4.72,7,Não
Kate Garcia,27,Masculino,HR,1,53,54,4.35,1,Não
Ivan Brown,47,Feminino,Engineer,25,53,39,1.22,2,Não
Ivan Chen,52,Feminino,Engineer,16,64,65,4.94,7,Não
Nina Wang,36,Feminino,HR,7,59,98,2.18,3,Não
Sam Garcia,45,Feminino,Analyst,5,38,16,2.29,2,Não
Dina Kim,23,Masculino,HR,1,32,45,2.45,1,Não
Leo Brown,60,Feminino,HR,14,31,61,2.63,3,Não
Lily Ivanov,46,Feminino,Sales,25,64,97,4.1,3,Não
Kate Kim,57,Feminino,HR,16,70,42,4.4,3,Não
John Brown,24,Feminino,HR,1,66,60,2.01,3,Não
Kate Petrov,34,Masculino,Engineer,10,35,63,4.38,5,Não
John Ivanov,59,Feminino,Engineer,14,45,5,3.87,5,Não
Sam Johnson,38,Masculino,HR,4,66,9,1.92,8,Sim
Ivan Kim,25,Feminino,Engineer,4,40,76,2.23,1,Não
Ivan Petrov,57,Feminino,Engineer,28,30,52,4.58,7,Não
Nina Kim,33,Feminino,Manager,7,59,59,4.57,4,Não
John Wang,24,Feminino,Manager,3,42,28,1.41,4,Não
Leo Lee,45,Feminino,Manager,13,44,74,3.68,1,Não
Max Wang,22,Feminino,HR,1,69,85,3.38,4,Não
Dina Kim,46,Feminino,Engineer,2,58,75,3.01,2,Não
John Johnson,43,Feminino,Analyst,5,54,100,3.53,10,Não
Kate Brown,59,Feminino,HR,13,48,54,2.49,4,Não
Ivan Petrov,42,Feminino,Analyst,18,43,19,4.52,1,Não
Max Lee,35,Masculino,HR,11,66,92,1.82,1,Não
Sam Smith,38,Feminino,Manager,12,66,64,2.25,2,Não
Ivan Garcia,29,Feminino,Sales,4,37,25,4.25,1,Não
Lily Garcia,55,Masculino,Analyst,18,58,93,4.61,5,Não
Leo Brown,29,Masculino,Sales,8,58,41,3.44,3,Não
Leo Smith,43,Feminino,Analyst,17,55,2,3.5,9,Não
John Brown,25,Masculino,Sales,1,57,86,2.41,2,Não
Ivan Wang,58,Feminino,Analyst,36,30,22,3.25,2,Não
Kate Johnson,49,Masculino,Manager,7,52,24,3.17,1,Não
Max Chen,50,Feminino,Engineer,21,34,24,2.73,3,Não
Lily Garcia,23,Masculino,HR,0,57,1,3.21,5,Não
Max Garcia,50,Feminino,Engineer,5,68,87,4.77,8,Não
Sam Petrov,47,Masculino,Engineer,19,38,20,2.19,1,Não
Lily Lee,40,Feminino,Sales,7,48,44,3.81,6,Não
Sam Kim,49,Masculino,Engineer,2,69,6,3.47,5,Não
Nina Kim,56,Feminino,Manager,31,31,22,1.77,5,Não
Nina Petrov,22,Masculino,HR,1,44,100,3.51,1,Não
Leo Smith,22,Masculino,Manager,0,62,15,4.91,7,Não
Dina Smith,31,Masculino,Analyst,2,59,59,4.55,5,Não
Sam Johnson,24,Feminino,HR,0,69,85,4.87,9,Não
Lily Ivanov,32,Feminino,Analyst,1,48,60,3.85,10,Não
Leo Brown,55,Masculino,Manager,3,47,92,2.88,10,Não
Lily Lee,32,Masculino,Engineer,7,66,38,4.8,8,Não
Kate Brown,27,Masculino,Manager,1,64,2,4.9,9,Não
Dina Garcia,27,Feminino,Manager,0,55,54,3.69,9,Não
Kate Brown,36,Masculino,Analyst,0,38,53,2.09,5,Não
