Nome,Idade,Gênero,Cargo,Experiência,Horas por semana,Percentual remoto,Satisfação,Estresse,Burnout
Leo Smith,58,Masculino,Engineer,28,53,20,3.07,10,Não
Leo Lee,59,Masculino,Analyst,27,36,30,2.57,2,Não
Leo Wang,33,Masculino,HR,3,33,54,2.79,7,Não
Nina Kim,47,Feminino,Sales,20,50,42,4.4,9,Não
Nina Chen,35,Masculino,Analyst,6,50,97,3.76,5,Não
Alex Chen,29,Feminino,Manager,4,44,83,2.22,6,Não
Leo Kim,50,Feminino,Manager,27,68,43,1.02,4,Não
John Ivanov,46,Masculino,Analyst,14,32,56,2.79,6,Não
John Lee,42,Feminino,Engineer,21,51,27,3.65,9,Não
Nina Chen,25,Masculino,Manager,3,47,95,2.51,5,Não
Nina Brown,55,Masculino,HR,28,66,74,1.6,2,Não
Alex Petrov,49,Masculino,Engineer,24,30,71,2.59,9,Não
Kate Johnson,44,Masculino,Manager,16,40,35,1.57,6,Não
Nina Kim,50,Masculino,HR,8,50,19,3.55,5,Não
Sam Johnson,47,Feminino,Sales,21,38,37,4.51,3,Não
Nina Wang,59,Feminino,HR,16,67,51,4.65,10,Não
Dina Ivanov,42,Feminino,Engineer,8,69,7,4.52,9,Não
Nina Kim,44,Masculino,Sales,17,68,64,1.21,9,Sim
Dina Lee,46,Feminino,HR,13,37,92,4.84,7,Não
Ivan Brown,23,Feminino,HR,1,40,52,2.07,8,Não
Sam Brown,42,Feminino,Analyst,20,53,65,1.3,2,Não
Sam Brown,28,Feminino,Manager,1,51,81,3.17,9,Não
Lily Ivanov,55,Masculino,Engineer,20,63,62,4.09,1,Não
Ivan Wang,57,Feminino,HR,33,54,11,4.34,8,Não
Max Kim,41,Feminino,Manager,14,40,9,1.93,5,Não
Nina Wang,46,Masculino,Analyst,22,61,94,2.86,3,Não
Nina Wang,44,Feminino,Sales,23,32,37,1.38,9,Não
Nina Lee,24,Masculino,HR,0,69,17,1.1,1,Não
Sam Garcia,26,Masculino,Engineer,0,50,27,5.0,4,Não
Sam Brown,31,Feminino,Sales,3,32,95,3.22,5,Não
Max Chen,54,Masculino,Analyst,13,67,43,1.67,4,Não
Leo Wang,53,Masculino,Sales,16,45,51,3.04,4,Não
Leo Brown,35,Masculino,Analyst,12,43,24,2.45,6,Não
Sam Smith,57,Feminino,Engineer,0,57,98,1.66,6,Não
Nina Wang,46,Feminino,Analyst,5,60,7,4.44,8,Não
Kate Johnson,38,Feminino,Manager,7,66,67,4.87,4,Não
Max Kim,27,Feminino,Engineer,2,34,96,2.88,9,Não
Nina Ivanov,24,Feminino,Analyst,3,43,93,3.09,6,Não
Alex Johnson,39,Masculino,Engineer,18,31,78,4.12,4,Não
Ivan Smith,39,Masculino,Engineer,15,36,34,1.55,8,Não
Sam Brown,37,Masculino,Engineer,6,36,78,3.84,4,Não
Ivan Petrov,39,Feminino,Analyst,6,48,92,1.94,3,Não
John Lee,55,Masculino,Sales,30,39,38,1.55,3,Não
Leo Johnson,46,Masculino,Analyst,20,59,55,4.67,5,Não
Alex Chen,50,Feminino,Manager,27,45,81,3.18,8,Não
John Kim,59,Masculino,Manager,25,33,54,3.36,10,Não
Kate Johnson,25,Feminino,Analyst,1,61,19,1.34,7,Não
Max Wang,31,Feminino,Sales,3,32,92,4.21,6,Não
Kate Brown,48,Feminino,Analyst,24,53,25,1.64,7,Não
Alex Garcia,41,Masculino,HR,3,36,45,2.67,6,Não
Kate Lee,51,Masculino,Analyst,13,44,16,1.86,4,Não
Max Smith,55,Feminino,Sales,4,32,1,1.59,6,Não
Sam Ivanov,48,Feminino,Manager,1,57,56,3.55,6,Não
Ivan Chen,40,Feminino,Analyst,5,69,53,1.33,4,Não
Nina Wang,29,Masculino,Analyst,7,34,82,2.09,6,Não
Ivan Ivanov,37,Feminino,HR,10,41,74,2.7,4,Não
Lily Johnson,34,Feminino,HR,0,34,19,3.23,10,Não
Ivan Garcia,40,Masculino,Manager,16,61,73,2.76,1,Não
Dina Chen,49,Masculino,Engineer,23,30,22,4.9,8,Não
Leo Ivanov,33,Feminino,Engineer,10,58,90,3.7,5,Não
Max Smith,43,Feminino,Analyst,4,51,63,4.75,2,Não
Alex Smith,42,Feminino,Sales,16,70,71,3.93,1,Não
Dina Smith,35,Masculino,HR,0,56,2,3.36,7,Não
Leo Petrov,24,Feminino,Manager,3,58,45,1.16,4,Não
Nina Brown,60,Feminino,Analyst,30,47,29,3.23,3,Não
Max Ivanov,26,Masculino,Analyst,3,48,81,4.72,3,Não
Lily Brown,54,Masculino,Manager,19,35,99,2.6,3,Não
Kate Wang,29,Masculino,Engineer,6,57,18,3.72,6,Não
Max Petrov,46,Feminino,Engineer,0,57,86,1.11,7,Não
Lily Smith,34,Feminino,Engineer,5,39,88,4.42,5,Não
Alex Smith,32,Masculino,Engineer,5,53,96,4.07,3,Não
Dina Wang,25,Masculino,Manager,4,46,25,4.68,9,Não
Leo Wang,28,Masculino,Sales,7,53,1,4.94,3,Não
Ivan Brown,24,Masculino,Manager,1,31,41,4.79,6,Não
John Smith,57,Masculino,Analyst,29,36,9,1.39,6,Não
Max Wang,32,Feminino,Engineer,8,69,47,1.85,8,Sim
Sam Petrov,40,Feminino,HR,8,37,78,2.57,7,Não
Dina Wang,35,Masculino,Sales,6,42,4,4.5,9,Não
Lily Chen,47,Masculino,Manager,10,35,48,3.56,7,Não
Dina Ivanov,51,Masculino,HR,9,48,94,1.31,10,Não
Dina Lee,50,Masculino,Sales,22,44,96,2.83,6,Não
Alex Garcia,30,Masculino,Analyst,7,51,97,3.7,3,Não
John Chen,40,Feminino,Engineer,0,30,6,1.73,3,Não
John Wang,47,Feminino,Sales,1,31,71,3.95,10,Não
Max Ivanov,48,Masculino,HR,11,56,42,4.53,8,Não
Sam Chen,45,Masculino,HR,1,41,86,3.5,10,Não
Ivan Kim,25,Masculino,Sales,4,65,73,4.2,10,Não
Sam Smith,27,Feminino,Engineer,2,39,21,4.2,10,Não
Nina Smith,59,Masculino,Sales,32,54,75,3.43,1,Não
Ivan Smith,49,Feminino,Manager,8,34,36,4.38,9,Não
Sam Chen,42,Feminino,Engineer,2,58,29,4.13,2,Não
Dina Brown,47,Feminino,Engineer,6,35,7,1.15,4,Não
Sam Ivanov,23,Feminino,Sales,0,69,39,3.26,5,Não
Leo Wang,36,Masculino,Engineer,8,36,63,1.02,3,Não
Max Petrov,29,Feminino,Manager,6,63,71,4.49,10,Não
John Garcia,32,Feminino,Sales,9,43,59,2.46,5,Não
Dina Johnson,42,Masculino,Sales,14,55,45,3.18,1,Não
Sam Ivanov,60,Feminino,Engineer,8,61,62,3.93,2,Não
Alex Kim,33,Feminino,Manager,10,32,76,2.16,4,Não
Sam Chen,57,Masculino,Analyst,21,66,0,3.26,3,Não
Sam Brown,47,Feminino,HR,3,47,36,4.76,5,Não
Lily Kim,30,Feminino,Analyst,7,34,83,1.79,7,Não
Nina Ivanov,23,Feminino,Sales,2,31,33,1.18,3,Não
Lily Smith,55,Feminino,Manager,2,54,63,3.62,3,Não
Alex Wang,46,Masculino,Engineer,8,33,35,1.4,9,Não
Kate Brown,33,Feminino,Manager,7,33,1,3.53,1,Não
Leo Ivanov,41,Feminino,Manager,11,52,20,4.01,3,Não
Ivan Ivanov,27,Masculino,Engineer,4,67,49,1.92,8,Sim
Leo Petrov,46,Masculino,HR,12,58,94,1.5,9,Sim
John Chen,32,Masculino,Engineer,3,66,62,1.95,7,Não
Ivan Chen,25,Masculino,Manager,3,69,91,3.81,3,Não
Leo Brown,41,Masculino,Analyst,16,50,4,1.32,3,Não
Dina Petrov,55,Feminino,Manager,28,35,79,2.9,1,Não
Lily Wang,28,Feminino,HR,6,36,33,3.21,7,Não
Lily Johnson,53,Masculino,Analyst,22,50,95,4.07,5,Não
Leo Wang,29,Feminino,Analyst,6,60,79,3.63,3,Não
Sam Lee,41,Feminino,Manager,12,40,32,4.53,2,Não
Kate Johnson,47,Masculino,Analyst,19,45,75,2.26,2,Não
Lily Kim,38,Masculino,Manager,16,48,85,2.68,10,Não
John Johnson,50,Masculino,Analyst,12,60,80,3.66,5,Não
Lily Petrov,58,Masculino,Sales,9,60,36,1.11,2,Não
Nina Petrov,60,Masculino,HR,7,68,51,3.15,7,Não
Max Lee,46,Feminino,Sales,12,45,91,3.32,7,Não
Leo Kim,34,Feminino,Engineer,9,57,32,2.96,3,Não
Dina Petrov,46,Feminino,Analyst,3,59,32,3.95,3,Não
Nina Kim,25,Feminino,HR,4,60,60,1.38,4,Não
Sam Brown,33,Feminino,Engineer,8,43,53,2.85,8,Não
Kate Kim,33,Masculino,Manager,0,31,70,3.4,2,Não
Alex Chen,24,Feminino,Engineer,2,56,61,2.65,2,Não
Lily Petrov,35,Feminino,HR,14,48,75,1.27,3,Não
Leo Chen,53,Feminino,Manager,15,45,55,3.5,7,Não
Alex Ivanov,25,Masculino,Engineer,4,50,60,4.57,2,Não
Max Johnson,36,Feminino,HR,15,59,35,3.62,9,Não
Leo Johnson,29,Masculino,Manager,8,61,77,3.82,9,Não
Dina Brown,60,Feminino,HR,7,51,42,2.82,3,Não
Max Lee,40,Masculino,Manager,18,69,97,1.58,2,Não
Kate Lee,45,Masculino,Analyst,3,43,46,1.2,1,Não
Ivan Ivanov,50,Masculino,HR,27,31,10,4.52,4,Não
John Kim,28,Masculino,Manager,6,63,75,1.3,6,Não
Sam Smith,26,Masculino,Manager,3,34,91,2.57,6,Não
Dina Brown,38,Feminino,HR,6,39,43,3.05,10,Não
Dina Smith,25,Feminino,Engineer,4,50,18,2.04,2,Não
John Chen,25,Feminino,Manager,4,43,4,3.49,6,Não
Max Lee,54,Feminino,HR,6,49,4,3.74,2,Não
Alex Chen,40,Feminino,Analyst,7,60,97,1.07,8,Sim
Leo Garcia,31,Feminino,Sales,3,34,63,1.72,10,Não
Ivan Garcia,50,Masculino,Engineer,16,58,17,1.05,5,Não
Nina Brown,23,Feminino,HR,2,44,73,1.64,3,Não
Max Brown,44,Masculino,Sales,16,36,67,3.1,9,Não
Ivan Brown,38,Masculino,Manager,15,61,93,2.49,7,Não
Sam Ivanov,26,Masculino,Manager,3,59,14,3.66,10,Não
Kate Chen,57,Masculino,Manager,35,62,42,3.92,3,Não
Kate Johnson,25,Feminino,Analyst,3,68,91,4.98,5,Não
Ivan Lee,26,Masculino,HR,5,62,69,2.4,2,Não
Alex Garcia,44,Feminino,Engineer,12,32,31,2.39,7,Não
John Smith,46,Masculino,Sales,17,42,2,4.06,8,Não
Ivan Garcia,32,Masculino,Manager,11,37,69,4.66,6,Não
Lily Garcia,57,Masculino,Sales,24,70,97,3.73,7,Não
Kate Wang,38,Feminino,HR,17,40,91,4.22,7,Não
Lily Wang,31,Masculino,Manager,1,31,34,3.59,4,Não
Ivan Kim,29,Masculino,Sales,1,30,29,1.87,9,Não
Alex Petrov,43,Masculino,Analyst,8,53,93,4.98,1,Não
Ivan Wang,23,Feminino,Manager,0,41,19,2.43,9,Não
John Ivanov,41,Feminino,HR,18,65,69,1.26,4,Não
Nina Kim,60,Feminino,Sales,29,35,14,2.33,9,Não
John Brown,55,Masculino,Manager,29,68,63,1.35,2,Não
Max Ivanov,34,Feminino,HR,3,44,33,2.39,5,Não
Nina Smith,27,Masculino,Manager,3,62,30,3.41,2,Não
John Smith,30,Masculino,Manager,5,44,7,3.8,1,Não
Max Lee,31,Masculino,Engineer,1,46,98,3.6,6,Não
Ivan Petrov,53,Masculino,HR,1,31,65,1.39,8,Não
Nina Chen,38,Masculino,Engineer,14,58,67,1.14,5,Não
Dina Johnson,28,Feminino,Sales,3,62,71,1.79,8,Sim
Kate Petrov,33,Masculino,Manager,8,45,32,3.32,6,Não
John Garcia,60,Masculino,Manager,25,49,6,1.82,6,Não
Max Petrov,40,Feminino,HR,12,39,26,4.25,1,Não
Nina Brown,59,Masculino,Sales,28,60,20,3.51,9,Não
Max Petrov,38,Feminino,Manager,6,42,87,2.75,7,Não
John Johnson,36,Feminino,Analyst,15,57,82,2.31,9,Sim
Dina Petrov,49,Masculino,Sales,8,34,29,4.12,8,Não
Kate Petrov,57,Masculino,HR,7,40,97,1.76,1,Não
Lily Brown,57,Feminino,Analyst,27,58,15,4.19,9,Não
Ivan Kim,25,Feminino,HR,0,33,53,3.94,4,Não
Leo Ivanov,31,Feminino,Engineer,1,55,74,1.24,9,Sim
John Ivanov,23,Masculino,Sales,0,55,46,1.49,10,Sim
Leo Garcia,36,Feminino,Manager,2,32,83,4.43,4,Não
Alex Kim,58,Feminino,Sales,6,46,56,3.89,10,Não
Leo Smith,33,Masculino,Sales,10,63,79,1.36,1,Não
Leo Petrov,34,Feminino,Engineer,6,64,72,4.93,3,Não
Dina Petrov,42,Feminino,Sales,15,34,95,3.82,1,Não
Kate Chen,42,Masculino,Analyst,19,38,84,2.79,1,Não
John Brown,29,Feminino,Engineer,1,67,45,2.65,5,Não
Lily Johnson,51,Masculino,Sales,9,33,7,4.05,8,Não
Nina Smith,43,Masculino,Analyst,17,34,36,1.1,10,Não
Kate Smith,57,Masculino,HR,1,51,48,1.02,10,Sim
Kate Kim,60,Masculino,Engineer,33,56,4,3.16,10,Não
Alex Garcia,31,Masculino,HR,9,42,45,1.33,8,Não
Max Johnson,51,Masculino,HR,13,33,91,2.97,1,Não
Lily Kim,29,Masculino,Manager,1,35,55,1.24,8,Não
Max Johnson,52,Masculino,Engineer,16,48,100,1.45,5,Não
Kate Garcia,45,Feminino,Analyst,6,36,49,1.43,10,Não
John Brown,47,Feminino,Manager,2,30,3,1.34,6,Não
Sam Wang,28,Masculino,Analyst,5,33,63,2.49,5,Não
Lily Wang,22,Feminino,Analyst,1,65,16,3.98,6,Não
Nina Smith,39,Masculino,Analyst,10,46,17,4.54,3,Não
Lily Brown,46,Feminino,Analyst,3,49,76,3.78,5,Não
Leo Ivanov,29,Feminino,Manager,7,70,45,1.22,1,Não
Alex Garcia,33,Feminino,Sales,9,66,91,2.96,1,Não
Kate Petrov,40,Feminino,Analyst,15,65,85,2.89,5,Não
Lily Kim,52,Masculino,Manager,18,55,39,1.5,1,Não
Nina Johnson,59,Feminino,HR,37,61,25,3.1,7,Não
Nina Kim,27,Masculino,Sales,4,51,11,3.41,1,Não
Max Wang,51,Masculino,Engineer,25,49,25,3.79,10,Não
Sam Ivanov,51,Feminino,Sales,29,31,60,4.14,1,Não
Ivan Chen,30,Masculino,Manager,4,53,15,1.69,2,Não
Kate Kim,48,Feminino,Analyst,15,54,16,4.02,2,Não
Ivan Wang,34,Masculino,Engineer,12,33,31,2.99,3,Não
Dina Petrov,56,Feminino,Sales,28,57,87,1.42,2,Não
Sam Chen,22,Masculino,HR,0,30,27,2.54,9,Não
Max Chen,25,Feminino,Sales,3,64,76,3.21,9,Não
Leo Johnson,37,Feminino,Engineer,4,51,90,1.84,5,Não
Dina Chen,25,Feminino,Manager,0,55,35,2.97,10,Sim
Sam Kim,29,Masculino,Manager,2,61,46,4.45,9,Não
Max Chen,23,Feminino,Manager,0,35,60,2.71,6,Não
Max Brown,28,Masculino,Sales,0,32,16,2.7,9,Não
Dina Brown,42,Masculino,Engineer,3,57,10,3.72,4,Não
Nina Johnson,57,Feminino,Manager,12,36,98,1.55,3,Não
Alex Chen,43,Feminino,Engineer,16,59,46,1.54,4,Não
Nina Smith,48,Masculino,HR,4,55,71,1.06,1,Não
Lily Garcia,30,Masculino,Sales,1,40,96,1.59,7,Não
Dina Petrov,57,Masculino,Analyst,19,48,63,4.57,4,Não
Sam Wang,59,Feminino,Manager,32,69,42,4.47,3,Não
Max Petrov,24,Masculino,Manager,2,57,50,1.39,4,Não
Max Lee,28,Masculino,Engineer,2,39,51,1.86,4,Não
Lily Smith,54,Masculino,Manager,2,30,75,2.5,1,Não
Alex Chen,45,Feminino,Sales,24,36,42,3.04,6,Não
John Kim,39,Feminino,HR,6,35,37,4.76,6,Não
Ivan Ivanov,30,Feminino,Analyst,4,34,45,2.95,8,Não
Leo Wang,26,Feminino,Analyst,5,41,100,1.5,6,Não
Alex Garcia,44,Feminino,Analyst,23,33,35,2.27,4,Não
Kate Brown,44,Feminino,HR,15,39,20,3.45,1,Não
Ivan Chen,53,Masculino,Analyst,19,45,61,2.02,2,Não
Alex Lee,26,Masculino,HR,5,44,51,1.53,8,Não
Alex Kim,54,Masculino,Manager,29,62,25,3.68,10,Não
Nina Wang,48,Masculino,Analyst,3,33,31,2.45,5,Não
Sam Lee,50,Feminino,Analyst,2,41,85,2.47,7,Não
Nina Petrov,24,Masculino,Analyst,2,57,73,2.36,1,Não
Nina Ivanov,29,Feminino,Analyst,3,69,75,2.75,7,Não
John Lee,24,Masculino,Sales,3,46,83,2.82,6,Não
Leo Petrov,42,Masculino,Analyst,7,47,84,3.34,7,Não
Kate Petrov,59,Feminino,Analyst,3,61,55,4.61,7,Não
Sam Ivanov,30,Masculino,Manager,5,58,37,2.48,3,Não
Lily Brown,47,Masculino,Engineer,22,44,53,2.61,8,Não
Ivan Lee,45,Feminino,Engineer,13,42,74,4.27,7,Não
Ivan Wang,31,Masculino,Analyst,5,62,10,1.38,6,Não
Kate Ivanov,59,Feminino,HR,29,39,8,4.81,3,Não
Sam Wang,50,Feminino,Manager,18,61,7,2.23,10,Sim
Sam Johnson,23,Feminino,Manager,0,59,93,3.34,3,Não
Lily Chen,35,Feminino,Sales,9,52,67,2.72,2,Não
Dina Ivanov,44,Masculino,HR,14,35,20,2.71,5,Não
Leo Garcia,55,Masculino,Manager,20,48,36,4.26,8,Não
Ivan Lee,46,Masculino,Manager,11,62,34,4.99,6,Não
John Johnson,29,Feminino,Engineer,8,35,50,2.93,3,Não
Nina Brown,60,Masculino,HR,34,43,78,4.41,7,Não
Ivan Ivanov,24,Masculino,Analyst,0,36,83,3.61,1,Não
Lily Wang,50,Feminino,Sales,4,64,14,1.78,3,Não
Sam Lee,50,Masculino,HR,11,52,40,3.39,9,Não
Leo Petrov,48,Masculino,Analyst,26,31,75,2.75,6,Não
Max Ivanov,49,Feminino,Sales,24,68,98,1.8,4,Não
Max Ivanov,45,Feminino,HR,18,39,56,1.36,6,Não
Dina Ivanov,51,Feminino,Manager,26,52,50,2.64,3,Não
Kate Brown,58,Masculino,Analyst,11,38,68,4.23,1,Não
Ivan Johnson,54,Masculino,Sales,2,60,31,4.94,6,Não
Lily Lee,22,Feminino,Manager,0,41,19,1.48,5,Não
Max Lee,32,Feminino,Sales,9,64,24,4.55,3,Não
Leo Ivanov,60,Feminino,Engineer,13,56,20,2.38,6,Não
John Garcia,50,Masculino,Sales,13,57,80,3.15,10,Não
Nina Johnson,55,Feminino,Analyst,2,47,78,1.33,1,Não
Leo Ivanov,47,Masculino,Analyst,23,50,48,1.6,3,Não
Max Johnson,48,Feminino,HR,15,54,29,2.85,8,Sim
Sam Garcia,30,Masculino,Manager,7,50,63,3.87,3,Não
Sam Smith,48,Feminino,HR,16,48,35,1.22,5,Não
Max Johnson,30,Masculino,Engineer,3,47,78,2.72,8,Não
Max Garcia,29,Feminino,Engineer,8,50,81,1.47,3,Não
Dina Smith,39,Feminino,HR,16,33,89,3.25,8,Não
Max Lee,48,Feminino,Manager,14,30,36,1.81,3,Não
Leo Lee,29,Feminino,Sales,3,43,36,4.45,7,Não
Dina Garcia,35,Masculino,Engineer,6,52,78,1.52,9,Sim
Kate Wang,51,Masculino,HR,20,38,21,1.85,6,Não
Dina Garcia,43,Masculino,Sales,18,31,91,3.0,2,Não
Dina Ivanov,27,Masculino,Manager,4,66,53,3.18,10,Não
Sam Ivanov,41,Masculino,HR,3,34,31,2.05,3,Não
Kate Smith,49,Masculino,Analyst,8,58,95,1.49,1,Não
Sam Kim,33,Masculino,Sales,4,35,49,1.9,9,Não
Dina Chen,39,Masculino,Engineer,0,38,86,4.66,4,Não
Leo Lee,27,Feminino,HR,4,60,1,3.24,8,Não
Sam Brown,53,Masculino,Engineer,10,57,65,2.97,2,Não
Lily Johnson,25,Masculino,Sales,3,48,72,4.03,1,Não
Ivan Lee,59,Feminino,Analyst,33,62,33,4.75,1,Não
Lily Lee,48,Masculino,Sales,15,51,98,1.66,6,Não
Alex Lee,45,Masculino,Analyst,13,35,6,3.52,3,Não
Max Johnson,56,Feminino,Analyst,35,62,13,2.97,2,Não
Nina Garcia,23,Feminino,Sales,2,61,1,2.63,6,Não
Alex Brown,23,Masculino,Sales,1,30,22,1.26,5,Não
Kate Ivanov,22,Masculino,Engineer,1,33,43,4.74,3,Não
Kate Ivanov,57,Feminino,Analyst,2,62,95,2.4,3,Não
Max Kim,54,Feminino,Analyst,22,52,55,4.1,2,Não
Ivan Lee,33,Masculino,Sales,2,55,24,4.19,4,Não
Leo Johnson,48,Feminino,Analyst,22,43,59,1.81,3,Não
Nina Petrov,30,Masculino,Manager,4,57,42,4.62,6,Não
Kate Kim,34,Masculino,Manager,13,32,75,4.8,6,Não
Sam Brown,30,Masculino,Sales,6,38,50,4.53,5,Não
John Chen,41,Feminino,Engineer,18,41,45,1.68,2,Não
Alex Lee,39,Feminino,Manager,12,60,89,3.75,7,Não
Max Ivanov,40,Masculino,Sales,9,38,22,1.55,1,Não
Nina Wang,43,Feminino,Manager,3,32,94,2.08,4,Não
Dina Ivanov,59,Masculino,Engineer,3,48,30,4.53,9,Não
John Lee,27,Masculino,Analyst,2,31,43,2.54,8,Não
Alex Lee,37,Feminino,Manager,12,57,88,2.18,5,Não
Dina Johnson,27,Feminino,Manager,5,30,40,3.05,8,Não
Kate Brown,48,Masculino,Engineer,12,53,12,3.83,2,Não
Lily Petrov,60,Feminino,Analyst,19,68,100,1.78,4,Não
Dina Petrov,23,Masculino,Manager,2,49,39,4.35,6,Não
Lily Wang,53,Masculino,Analyst,19,38,78,4.18,4,Não
Leo Lee,27,Masculino,Manager,0,59,42,3.04,10,Não
Leo Lee,59,Masculino,Analyst,23,43,6,4.95,9,Não
Kate Johnson,50,Feminino,HR,21,58,61,2.26,8,Sim
Kate Garcia,57,Masculino,HR,8,48,42,3.03,9,Não
Kate Petrov,52,Masculino,HR,30,53,17,3.62,7,Não
Sam Ivanov,44,Feminino,Analyst,13,52,49,1.25,8,Sim
Leo Wang,37,Masculino,Sales,8,31,41,2.58,5,Não
Leo Garcia,22,Feminino,Manager,1,60,79,1.21,10,Sim
Alex Petrov,50,Feminino,Engineer,7,69,30,5.0,9,Não
