Nome,Idade,Gênero,Cargo,Experiência,Horas por semana,Percentual remoto,Satisfação,Estresse,Burnout
Nina Ivanov,49,Masculino,Sales,15,68,15,1.28,5,Não
Max Chen,32,Feminino,HR,7,68,37,1.88,9,Sim
Leo Petrov,32,Feminino,Manager,2,48,61,1.58,10,Não
Ivan Lee,60,Feminino,Sales,6,39,92,2.33,4,Não
John Garcia,36,Masculino,Manager,14,31,59,2.14,4,Não
John Lee,53,Masculino,Analyst,29,52,32,4.0,3,Não
Leo Chen,27,Feminino,Analyst,1,65,86,4.16,1,Não
Kate Chen,30,Masculino,Sales,4,70,83,4.16,1,Não
Lily Kim,47,Feminino,Sales,6,42,7,3.62,1,Não
Max Johnson,50,Feminino,Engineer,23,43,9,2.8,1,Não
Leo Petrov,27,Masculino,Sales,0,58,3,3.64,6,Não
Sam Chen,45,Feminino,Analyst,22,41,52,2.71,10,Não
Sam Brown,56,Feminino,HR,27,68,24,4.93,4,Não
Nina Kim,39,Feminino,Manager,17,62,17,4.29,1,Não
Ivan Ivanov,54,Feminino,Analyst,11,47,82,3.39,3,Não
Max Kim,57,Masculino,Sales,22,34,10,4.42,6,Não
Ivan Smith,38,Masculino,Sales,11,58,48,4.78,8,Não
John Wang,43,Masculino,Analyst,17,33,38,4.5,2,Não
Alex Garcia,43,Masculino,Sales,6,30,81,4.07,3,Não
Leo Brown,23,Feminino,Engineer,2,30,96,4.34,9,Não
Nina Petrov,39,Feminino,Engineer,9,41,74,1.15,4,Não
Max Johnson,50,Masculino,HR,11,69,66,4.89,8,Não
Dina Ivanov,53,Feminino,Manager,29,53,67,3.41,8,Não
Ivan Wang,35,Masculino,Analyst,3,61,76,1.71,2,Não
Nina Brown,46,Feminino,Manager,22,45,72,2.46,10,Não
Alex Wang,28,Masculino,Sales,1,57,24,2.26,8,Sim
Nina Smith,50,Feminino,Manager,18,40,22,4.48,3,Não
Lily Garcia,24,Masculino,Sales,3,68,94,1.54,2,Não
Sam Kim,43,Feminino,HR,11,68,42,4.89,5,Não
Ivan Chen,44,Feminino,Engineer,20,56,41,2.0,1,Não
Dina Petrov,32,Masculino,Sales,11,61,26,3.95,10,Não
Sam Petrov,28,Masculino,Manager,6,56,77,4.29,9,Não
John Petrov,40,Feminino,Engineer,7,61,43,1.41,1,Não
Max Johnson,50,Masculino,Analyst,25,38,96,3.96,10,Não
Leo Wang,31,Feminino,HR,6,55,85,4.84,6,Não
Max Wang,28,Masculino,Manager,6,56,34,2.29,8,Sim
Lily Lee,48,Masculino,HR,27,51,64,1.67,6,Não
Leo Brown,60,Feminino,HR,9,55,20,3.48,9,Não
John Brown,44,Feminino,Manager,23,57,48,3.96,1,Não
Leo Johnson,59,Masculino,Manager,33,30,46,1.99,10,Não
John Chen,23,Feminino,Engineer,0,46,15,3.38,9,Não
Leo Johnson,46,Masculino,Sales,2,36,88,3.58,2,Não
Dina Ivanov,52,Feminino,Engineer,4,37,8,2.79,8,Não
Alex Brown,31,Masculino,Analyst,9,64,50,4.59,9,Não
Leo Chen,26,Feminino,Engineer,2,46,92,2.58,8,Não
Kate Garcia,58,Masculino,HR,13,58,33,3.36,9,Não
Alex Wang,24,Masculino,HR,1,59,63,2.0,8,Sim
Kate Brown,52,Feminino,Engineer,6,39,73,3.75,8,Não
John Smith,31,Feminino,Manager,7,48,56,4.7,6,Não
Sam Garcia,30,Feminino,Manager,7,55,48,3.24,5,Não
Alex Kim,22,Feminino,Analyst,1,43,27,3.98,1,Não
Dina Garcia,41,Masculino,Manager,18,35,50,1.88,1,Não
Max Ivanov,36,Feminino,Analyst,8,31,36,1.32,3,Não
Nina Garcia,27,Feminino,Manager,0,39,5,2.71,4,Não
Alex Chen,48,Masculino,Engineer,0,40,65,1.44,9,Não
Ivan Petrov,29,Masculino,Sales,0,54,27,4.11,8,Não
Dina Kim,22,Feminino,HR,1,65,99,2.75,2,Não
Alex Petrov,30,Masculino,Engineer,1,48,88,4.17,10,Não
Dina Ivanov,59,Feminino,Manager,11,54,8,1.39,4,Não
Alex Smith,29,Feminino,Sales,4,39,47,3.67,3,Não
Nina Lee,48,Masculino,Engineer,5,33,81,2.27,5,Não
Leo Wang,40,Masculino,Engineer,16,47,46,4.48,8,Não
Leo Chen,59,Feminino,Sales,31,50,81,2.2,6,Não
Dina Wang,42,Masculino,Engineer,0,52,32,2.93,10,Sim
Leo Kim,23,Feminino,HR,1,48,42,3.09,6,Não
Kate Chen,58,Feminino,Sales,0,31,41,1.47,10,Não
Nina Smith,54,Feminino,Manager,1,41,34,1.68,10,Não
Nina Garcia,25,Masculino,Sales,1,64,25,4.88,8,Não
Nina Brown,44,Feminino,Sales,18,57,53,4.45,1,Não
Lily Johnson,50,Masculino,HR,27,40,37,3.31,9,Não
Sam Johnson,49,Masculino,Analyst,24,59,48,3.29,10,Não
Leo Wang,33,Feminino,HR,7,32,75,1.75,9,Não
Max Brown,31,Feminino,Engineer,5,44,81,3.17,3,Não
Sam Smith,25,Masculino,Engineer,3,38,70,3.29,10,Não
Dina Ivanov,34,Masculino,Analyst,3,62,48,1.84,8,Sim
Alex Garcia,29,Masculino,Engineer,6,70,86,2.88,9,Sim
Ivan Wang,44,Feminino,Manager,18,33,14,3.69,8,Não
Max Johnson,59,Masculino,Sales,18,62,24,4.74,2,Não
Kate Garcia,30,Masculino,HR,8,55,37,4.85,9,Não
Max Kim,26,Feminino,Analyst,3,58,8,2.6,2,Não
Ivan Chen,36,Masculino,Manager,0,64,93,3.15,4,Não
Kate Chen,59,Masculino,Analyst,38,61,52,3.61,9,Não
Nina Ivanov,53,Masculino,Sales,0,44,31,4.71,2,Não
Dina Ivanov,33,Feminino,Sales,11,66,96,3.14,6,Não
Kate Smith,24,Feminino,Analyst,3,69,70,3.07,7,Não
Sam Ivanov,42,Feminino,Engineer,4,57,87,3.11,2,Não
Alex Kim,58,Masculino,Sales,33,32,39,1.59,4,Não
John Brown,51,Feminino,Sales,3,46,27,1.0,10,Não
Kate Kim,52,Masculino,HR,24,37,40,4.26,8,Não
Max Ivanov,34,Feminino,HR,13,39,51,2.63,9,Não
Kate Garcia,31,Masculino,Sales,10,46,12,3.02,7,Não
Kate Lee,32,Feminino,Manager,5,55,12,2.16,9,Sim
Nina Johnson,48,Feminino,Engineer,10,61,37,3.69,5,Não
Sam Johnson,28,Feminino,HR,2,64,54,3.14,2,Não
Nina Wang,58,Masculino,Engineer,36,46,70,3.79,7,Não
John Petrov,28,Feminino,Engineer,4,68,30,1.26,1,Não
Ivan Johnson,54,Masculino,Engineer,16,44,93,2.26,9,Não
Ivan Johnson,51,Feminino,Sales,21,59,39,4.58,10,Não
Nina Lee,56,Masculino,Sales,30,67,8,4.52,4,Não
Nina Garcia,40,Masculino,Manager,9,34,30,2.37,8,Não
John Kim,22,Feminino,HR,1,43,52,2.85,1,Não
Lily Kim,22,Masculino,Analyst,0,47,37,2.35,2,Não
John Lee,27,Feminino,Engineer,1,38,97,3.94,9,Não
Dina Smith,43,Feminino,Sales,1,53,65,3.24,4,Não
Lily Lee,45,Feminino,Engineer,15,33,38,2.45,6,Não
Leo Brown,33,Feminino,HR,9,45,100,3.92,3,Não
Alex Lee,49,Masculino,Analyst,14,58,25,4.44,7,Não
Kate Smith,23,Feminino,Sales,0,53,41,3.38,2,Não
Max Smith,26,Feminino,HR,1,38,4,2.01,1,Não
Lily Smith,45,Masculino,Engineer,1,59,65,3.15,4,Não
Sam Chen,59,Masculino,Engineer,13,47,19,3.98,2,Não
Alex Wang,36,Masculino,HR,13,53,23,1.7,9,Sim
Leo Smith,58,Feminino,HR,36,36,12,2.83,7,Não
Ivan Johnson,43,Masculino,Analyst,3,53,36,2.3,3,Não
Nina Lee,60,Feminino,Sales,0,59,91,4.1,1,Não
Nina Ivanov,36,Masculino,HR,6,67,49,4.38,1,Não
Kate Petrov,51,Feminino,HR,26,32,47,1.97,7,Não
Dina Petrov,51,Masculino,Analyst,5,31,26,4.96,8,Não
Ivan Garcia,46,Feminino,Analyst,2,40,31,3.45,10,Não
John Wang,23,Feminino,HR,1,44,90,1.62,5,Não
Leo Petrov,60,Masculino,HR,33,63,32,3.61,8,Não
Nina Kim,32,Masculino,Analyst,9,49,75,4.52,10,Não
Sam Johnson,51,Feminino,HR,11,59,71,2.56,9,Sim
John Chen,29,Masculino,Analyst,6,38,39,1.22,9,Não
Max Smith,38,Feminino,Sales,11,54,1,2.23,8,Sim
Dina Wang,30,Masculino,Engineer,3,64,61,4.73,9,Não
Ivan Smith,52,Masculino,Analyst,23,41,77,3.58,8,Não
Max Brown,55,Masculino,Analyst,31,54,38,4.16,8,Não
Lily Lee,60,Feminino,Engineer,24,31,43,4.1,1,Não
Nina Chen,37,Masculino,Engineer,0,57,71,3.06,6,Não
Nina Chen,50,Masculino,Manager,23,38,12,3.48,9,Não
Dina Garcia,54,Feminino,Engineer,10,39,67,3.78,1,Não
Leo Chen,27,Masculino,Sales,0,46,35,4.7,3,Não
Nina Smith,48,Masculino,Analyst,12,44,73,3.33,6,Não
Ivan Kim,46,Masculino,Analyst,17,42,67,1.41,10,Não
Ivan Johnson,28,Feminino,Manager,1,33,38,2.32,8,Não
Lily Petrov,33,Masculino,Sales,11,57,85,1.73,7,Não
Ivan Ivanov,38,Masculino,Analyst,14,35,44,3.91,10,Não
Lily Smith,35,Masculino,Sales,4,67,24,4.31,8,Não
Kate Brown,42,Feminino,Manager,8,64,98,3.23,7,Não
Leo Lee,49,Masculino,Sales,27,37,19,2.25,8,Não
Lily Chen,51,Feminino,Sales,16,32,74,4.12,5,Não
Ivan Smith,48,Feminino,HR,26,41,99,1.18,9,Não
Sam Chen,53,Feminino,HR,0,46,57,3.0,10,Não
Lily Kim,43,Masculino,Sales,10,31,45,4.04,7,Não
Leo Brown,46,Feminino,Analyst,15,33,19,4.27,9,Não
Ivan Smith,54,Masculino,Sales,33,41,65,1.31,9,Não
Lily Ivanov,47,Masculino,Manager,12,41,63,3.48,3,Não
Sam Lee,59,Masculino,Sales,18,48,64,2.53,3,Não
Nina Johnson,27,Feminino,Analyst,1,35,72,1.54,6,Não
Lily Wang,27,Feminino,Engineer,5,37,33,4.85,3,Não
Dina Smith,50,Feminino,Sales,28,51,45,1.7,2,Não
Lily Chen,54,Masculino,Sales,30,61,37,1.8,8,Sim
Alex Brown,39,Feminino,Engineer,2,61,23,3.83,4,Não
Alex Ivanov,32,Masculino,HR,8,41,16,3.62,3,Não
Lily Wang,39,Masculino,Analyst,4,38,89,3.25,7,Não
Ivan Kim,38,Feminino,Engineer,11,58,36,4.88,3,Não
Sam Chen,34,Masculino,Manager,4,59,9,4.29,10,Não
Ivan Petrov,37,Feminino,Sales,15,36,5,3.96,6,Não
John Chen,48,Feminino,Analyst,19,58,49,1.46,9,Sim
John Smith,26,Feminino,Analyst,4,33,71,2.61,3,Não
Kate Smith,38,Feminino,Engineer,13,40,81,3.17,6,Não
Lily Kim,33,Masculino,Engineer,9,53,36,2.17,2,Não
Ivan Garcia,39,Masculino,Sales,14,61,100,1.16,2,Não
Alex Smith,25,Masculino,Sales,3,48,100,1.3,4,Não
Leo Lee,40,Feminino,Engineer,1,65,72,4.49,5,Não
Leo Brown,27,Feminino,HR,6,41,51,3.26,2,Não
Max Brown,54,Feminino,Engineer,2,70,64,1.72,1,Não
Nina Garcia,22,Masculino,HR,1,64,90,4.68,7,Não
Max Ivanov,43,Feminino,Analyst,6,40,68,3.91,4,Não
Kate Garcia,42,Masculino,HR,14,46,8,2.65,10,Não
John Petrov,55,Feminino,Sales,10,44,62,3.9,10,Não
Ivan Kim,58,Feminino,Sales,9,65,29,1.6,2,Não
John Petrov,39,Masculino,Manager,6,61,7,2.66,1,Não
Max Wang,27,Feminino,Sales,5,62,41,3.25,10,Não
John Chen,32,Feminino,Analyst,5,45,99,1.53,4,Não
John Ivanov,22,Masculino,Engineer,0,30,98,4.71,5,Não
Max Johnson,48,Feminino,Engineer,4,41,76,3.11,10,Não
Sam Smith,58,Feminino,Manager,11,31,56,2.04,4,Não
Nina Kim,28,Masculino,Engineer,0,36,42,3.49,4,Não
Dina Chen,33,Masculino,Sales,5,39,63,1.16,6,Não
John Johnson,27,Feminino,HR,5,48,86,2.44,10,Não
Max Wang,39,Masculino,Sales,8,49,94,2.68,7,Não
Kate Chen,52,Masculino,Manager,30,48,6,1.83,3,Não
Leo Kim,27,Feminino,Engineer,1,34,96,2.18,5,Não
Leo Garcia,41,Feminino,Manager,16,69,99,2.28,7,Não
Ivan Petrov,24,Masculino,Analyst,3,67,5,4.94,8,Não
Dina Wang,26,Masculino,Manager,0,48,25,4.3,2,Não
Alex Chen,45,Masculino,HR,13,35,36,4.31,8,Não
Ivan Wang,58,Masculino,Sales,14,60,96,1.76,2,Não
Dina Johnson,48,Masculino,HR,17,45,30,1.22,8,Não
Nina Smith,53,Feminino,Engineer,31,67,85,1.41,1,Não
Sam Wang,43,Masculino,Engineer,8,59,32,2.45,3,Não
Leo Brown,33,Feminino,Manager,7,53,64,4.92,5,Não
Lily Garcia,52,Feminino,Analyst,28,42,55,3.17,1,Não
Nina Smith,37,Feminino,HR,11,65,27,3.32,10,Não
Leo Petrov,55,Feminino,Analyst,3,64,32,2.49,3,Não
Ivan Wang,30,Feminino,Manager,3,56,14,1.4,5,Não
Nina Lee,59,Masculino,Sales,8,47,5,3.37,2,Não
Kate Kim,47,Feminino,Engineer,12,52,67,4.95,3,Não
Lily Johnson,59,Masculino,Sales,33,67,59,4.89,6,Não
Leo Garcia,40,Masculino,Manager,18,54,38,4.85,3,Não
Lily Garcia,55,Masculino,HR,3,59,51,1.51,8,Sim
Alex Petrov,34,Feminino,Sales,12,33,11,2.18,1,Não
Ivan Kim,40,Feminino,Sales,6,63,93,1.68,9,Sim
Sam Ivanov,56,Feminino,Analyst,18,40,72,3.22,4,Não
Max Smith,51,Feminino,HR,2,48,51,4.79,6,Não
Ivan Ivanov,27,Masculino,Manager,1,68,90,2.75,1,Não
Ivan Smith,42,Feminino,HR,15,49,19,3.79,6,Não
Leo Smith,34,Masculino,Manager,8,37,49,4.23,4,Não
Ivan Lee,54,Masculino,Engineer,21,51,59,1.73,7,Não
Sam Wang,33,Masculino,Sales,5,32,96,1.68,10,Não
Sam Kim,38,Feminino,HR,4,47,59,2.17,1,Não
Alex Lee,55,Masculino,Engineer,26,70,12,2.21,9,Sim
Leo Brown,48,Feminino,Analyst,8,32,35,2.09,1,Não
Sam Petrov,45,Feminino,HR,17,40,81,3.5,7,Não
Nina Garcia,58,Feminino,HR,22,63,88,3.73,3,Não
Leo Lee,25,Masculino,Analyst,0,67,92,2.27,5,Não
John Ivanov,49,Feminino,HR,11,37,53,3.31,6,Não
John Petrov,56,Masculino,Analyst,18,41,27,2.69,5,Não
Lily Wang,32,Feminino,HR,9,57,17,1.88,5,Não
Nina Johnson,23,Masculino,HR,1,36,70,1.29,7,Não
Ivan Johnson,54,Feminino,Analyst,16,69,17,4.12,1,Não
Kate Lee,45,Masculino,Sales,0,52,25,1.22,6,Não
Nina Lee,45,Masculino,Engineer,4,56,62,4.54,6,Não
Alex Kim,35,Masculino,Engineer,10,64,53,2.57,9,Sim
Kate Ivanov,56,Masculino,Engineer,9,56,76,2.33,7,Não
Max Garcia,41,Masculino,HR,11,38,8,4.21,5,Não
Leo Garcia,49,Feminino,Sales,27,44,22,3.54,8,Não
Alex Johnson,44,Masculino,Sales,17,39,6,1.05,1,Não
Alex Wang,50,Masculino,Manager,28,61,76,3.74,7,Não
Lily Brown,33,Masculino,HR,1,56,96,1.64,3,Não
Lily Johnson,44,Masculino,HR,13,40,6,3.31,2,Não
Max Petrov,57,Masculino,Sales,13,52,74,4.77,2,Não
Kate Kim,26,Feminino,Engineer,0,56,66,1.19,6,Não
Sam Chen,41,Masculino,HR,19,69,35,4.41,7,Não
John Petrov,46,Masculino,Manager,4,57,68,2.89,9,Sim
Alex Lee,26,Feminino,Manager,1,59,46,3.13,9,Não
Sam Smith,34,Feminino,Manager,7,30,82,4.15,7,Não
Lily Garcia,37,Masculino,Manager,9,43,34,1.18,8,Não
John Johnson,23,Masculino,Analyst,2,50,21,3.32,3,Não
Dina Petrov,49,Masculino,Analyst,8,60,39,4.25,1,Não
Kate Petrov,59,Feminino,Sales,14,58,83,1.55,3,Não
Nina Smith,22,Masculino,Sales,1,57,13,3.94,1,Não
Ivan Petrov,38,Feminino,Sales,16,65,7,1.4,9,Sim
Alex Kim,41,Masculino,HR,4,49,80,2.89,10,Não
Alex Garcia,49,Masculino,Engineer,8,36,72,4.6,9,Não
Ivan Chen,44,Feminino,Manager,6,39,24,1.68,5,Não
John Wang,41,Masculino,Analyst,19,65,51,2.67,4,Não
Ivan Chen,27,Masculino,Analyst,4,48,53,2.37,5,Não
Ivan Petrov,55,Feminino,Engineer,0,39,21,1.99,7,Não
Leo Brown,22,Feminino,HR,0,57,18,4.29,6,Não
John Kim,22,Feminino,Analyst,0,67,89,1.74,1,Não
Sam Garcia,38,Feminino,Manager,12,66,26,3.79,6,Não
Ivan Wang,46,Feminino,Sales,19,38,16,4.06,5,Não
Sam Wang,31,Feminino,Analyst,1,42,13,3.93,6,Não
Leo Garcia,56,Feminino,HR,4,36,59,2.4,2,Não
Kate Chen,25,Masculino,Sales,2,52,57,3.78,5,Não
Ivan Smith,57,Feminino,Manager,27,30,53,1.32,2,Não
Max Ivanov,51,Feminino,Sales,10,34,48,2.11,7,Não
Leo Ivanov,55,Masculino,Sales,23,30,46,2.05,8,Não
John Ivanov,27,Masculino,Analyst,3,35,65,1.06,7,Não
Max Brown,30,Feminino,Engineer,3,37,14,4.32,7,Não
Lily Ivanov,43,Feminino,Engineer,11,51,71,2.59,4,Não
Dina Lee,28,Masculino,HR,6,57,82,2.04,7,Não
Dina Brown,35,Feminino,Engineer,1,64,89,4.18,7,Não
Ivan Petrov,56,Masculino,HR,12,54,29,4.04,4,Não
Lily Petrov,35,Masculino,Analyst,6,31,76,2.29,6,Não
Sam Chen,49,Feminino,Manager,10,61,13,2.15,1,Não
John Brown,35,Masculino,Sales,12,35,71,3.65,5,Não
Dina Lee,23,Masculino,Sales,2,61,66,1.87,6,Não
Lily Wang,45,Feminino,Analyst,6,50,13,3.59,8,Não
Kate Chen,29,Feminino,Engineer,5,49,99,3.66,8,Não
Leo Petrov,56,Feminino,Engineer,31,50,45,2.85,10,Não
Sam Lee,59,Feminino,Analyst,18,61,85,3.28,9,Não
Alex Brown,47,Feminino,Engineer,10,33,24,3.63,1,Não
Sam Lee,40,Masculino,Manager,4,69,15,3.88,3,Não
Max Smith,30,Feminino,Manager,0,63,48,1.61,6,Não
Leo Smith,58,Feminino,HR,17,70,67,3.97,7,Não
John Chen,58,Feminino,Engineer,37,58,24,4.91,9,Não
Max Ivanov,22,Masculino,Analyst,1,44,87,1.4,1,Não
John Petrov,60,Masculino,Sales,24,32,24,4.77,2,Não
Ivan Brown,27,Masculino,Engineer,3,50,51,1.94,6,Não
Leo Garcia,22,Feminino,Engineer,1,58,28,2.57,7,Não
Ivan Lee,26,Masculino,Analyst,4,68,39,3.32,5,Não
Max Brown,22,Masculino,Sales,0,53,28,4.24,8,Não
Ivan Smith,35,Masculino,Analyst,9,31,73,3.15,10,Não
Sam Ivanov,39,Feminino,Analyst,13,69,62,3.69,1,Não
Sam Wang,40,Feminino,Engineer,4,43,28,1.65,7,Não
Ivan Johnson,43,Feminino,Engineer,14,51,84,3.77,6,Não
Nina Ivanov,23,Masculino,Manager,2,46,87,3.15,9,Não
Max Wang,44,Feminino,Sales,21,48,83,2.01,2,Não
Lily Garcia,32,Masculino,Manager,7,37,50,1.01,2,Não
Max Smith,29,Masculino,Sales,5,38,43,3.14,9,Não
Leo Smith,59,Masculino,Analyst,10,43,43,2.68,2,Não
Dina Kim,37,Feminino,Manager,6,61,71,1.12,3,Não
Lily Wang,59,Masculino,Manager,24,41,95,1.35,9,Não
Sam Wang,58,Feminino,HR,1,48,97,4.05,6,Não
Sam Lee,46,Feminino,Analyst,16,32,42,3.4,5,Não
Lily Garcia,49,Feminino,Engineer,8,68,76,1.4,5,Não
Dina Johnson,39,Feminino,Manager,11,31,44,3.05,5,Não
Nina Petrov,29,Feminino,Manager,2,36,22,3.02,7,Não
Leo Lee,44,Feminino,Engineer,8,39,70,2.91,3,Não
Alex Lee,23,Masculino,Sales,1,36,96,2.06,6,Não
Leo Smith,48,Feminino,Sales,11,38,18,1.4,9,Não
Sam Chen,49,Masculino,Sales,22,32,65,3.36,3,Não
Dina Petrov,43,Feminino,Manager,0,36,67,2.52,4,Não
Dina Kim,56,Feminino,Sales,35,67,39,1.43,7,Não
Ivan Brown,47,Feminino,HR,25,68,8,3.68,9,Não
Ivan Brown,24,Feminino,Engineer,1,57,8,4.36,2,Não
Nina Lee,47,Feminino,Manager,25,55,45,3.01,5,Não
Kate Brown,58,Masculino,Analyst,30,56,36,4.13,8,Não
Leo Wang,27,Masculino,Sales,4,68,37,1.15,6,Não
Dina Chen,46,Feminino,HR,11,38,1,1.81,5,Não
Kate Ivanov,58,Feminino,Sales,35,38,11,2.29,6,Não
Ivan Kim,47,Feminino,Manager,23,67,27,2.25,3,Não
Max Wang,38,Feminino,Manager,2,55,78,4.57,9,Não
Alex Chen,43,Feminino,Engineer,19,53,10,1.35,10,Sim
Leo Brown,23,Feminino,Analyst,0,57,70,2.48,3,Não
Ivan Brown,53,Feminino,Engineer,24,31,77,3.94,4,Não
Dina Chen,31,Feminino,HR,0,35,77,1.44,6,Não
Dina Garcia,43,Feminino,Sales,2,43,81,2.08,5,Não
Dina Lee,24,Feminino,Engineer,3,52,67,1.48,10,Sim
John Wang,49,Feminino,Analyst,12,45,5,3.19,8,Não
Max Brown,28,Masculino,Engineer,4,43,94,1.2,2,Não
Lily Wang,54,Feminino,Sales,33,41,43,4.68,9,Não
John Wang,53,Feminino,Manager,7,52,42,4.57,7,Não
Alex Lee,27,Feminino,Engineer,1,47,74,1.62,1,Não
John Petrov,29,Feminino,Analyst,5,38,62,2.29,3,Não
Max Kim,40,Feminino,Analyst,13,40,22,3.71,3,Não
Alex Brown,26,Masculino,Manager,3,32,17,2.85,6,Não
Dina Wang,40,Masculino,Manager,17,70,8,2.88,9,Sim
Lily Garcia,35,Masculino,Manager,8,48,15,4.16,8,Não
Sam Petrov,50,Masculino,Manager,28,34,15,4.54,7,Não
