Nome,Idade,Gênero,Cargo,Experiência,Horas por semana,Percentual remoto,Satisfação,Estresse,Burnout
Sam Lee,29,Masculino,Engineer,6,62,23,2.78,3,Não
Kate Garcia,38,Masculino,Sales,13,42,58,4.44,4,Não
Dina Garcia,37,Masculino,HR,13,48,63,4.12,10,Não
Dina Kim,23,Feminino,HR,1,45,91,4.0,2,Não
Kate Garcia,25,Masculino,Analyst,0,56,33,4.87,3,Não
Leo Kim,35,Feminino,HR,0,48,75,4.29,1,Não
Dina Kim,40,Masculino,Sales,18,57,41,2.88,7,Não
Leo Smith,28,Masculino,Analyst,0,45,76,4.42,6,Não
Alex Lee,37,Masculino,Manager,11,59,77,1.51,1,Não
Max Ivanov,38,Feminino,HR,7,44,8,1.22,8,Não
Kate Wang,27,Masculino,Analyst,6,48,32,1.18,5,Não
Ivan Lee,25,Feminino,Engineer,0,67,37,4.06,2,Não
Lily Brown,58,Feminino,Sales,22,64,77,4.42,2,Não
Leo Wang,44,Feminino,Analyst,23,32,94,1.63,9,Não
Lily Ivanov,25,Masculino,HR,1,38,39,1.73,5,Não
Leo Ivanov,25,Feminino,Sales,2,32,65,2.9,9,Não
John Smith,30,Feminino,Manager,2,43,60,4.84,4,Não
Max Brown,43,Feminino,HR,8,70,94,2.78,9,Sim
John Ivanov,44,Feminino,Sales,5,38,0,5.0,4,Não
Dina Johnson,37,Masculino,Sales,6,57,45,3.65,9,Não
Alex Petrov,44,Feminino,HR,5,62,63,3.44,7,Não
Kate Lee,25,Masculino,Sales,0,57,99,4.33,7,Não
John Brown,38,Feminino,HR,9,67,29,2.35,8,Sim
Sam Brown,26,Masculino,Sales,0,59,54,2.7,1,Não
Lily Lee,59,Masculino,Analyst,19,53,9,1.56,9,Sim
Max Garcia,37,Masculino,Manager,5,64,43,3.41,6,Não
Dina Garcia,51,Feminino,Manager,11,48,81,3.38,4,Não
Lily Johnson,34,Masculino,Engineer,11,37,63,2.46,2,Não
Leo Wang,57,Feminino,Engineer,16,30,90,3.16,9,Não
Max Wang,60,Masculino,Analyst,33,58,51,4.22,8,Não
Alex Johnson,58,Masculino,Sales,28,42,25,1.33,10,Não
John Ivanov,23,Feminino,HR,2,66,47,1.27,9,Sim
Alex Johnson,25,Feminino,Analyst,1,60,55,3.39,4,Não
Kate Ivanov,23,Masculino,HR,0,40,53,2.44,5,Não
Kate Chen,53,Masculino,Analyst,10,50,41,1.12,8,Não
John Chen,59,Masculino,Analyst,38,36,22,3.22,8,Não
Nina Chen,45,Masculino,HR,9,38,56,3.67,5,Não
Lily Ivanov,51,Feminino,Analyst,4,60,2,1.41,6,Não
Ivan Kim,55,Feminino,Manager,4,36,38,4.17,5,Não
Nina Wang,33,Masculino,Analyst,8,51,11,2.01,5,Não
Alex Ivanov,41,Masculino,Manager,18,58,5,3.5,4,Não
Kate Kim,24,Masculino,Analyst,1,44,5,3.41,7,Não
Leo Wang,31,Feminino,HR,6,34,44,2.34,3,Não
Max Lee,55,Masculino,HR,1,34,34,2.81,1,Não
Ivan Wang,57,Feminino,Sales,9,66,76,1.26,8,Sim
Max Chen,38,Masculino,Analyst,1,47,22,4.9,1,Não
Nina Garcia,49,Masculino,Engineer,25,62,9,2.76,1,Não
Kate Wang,48,Feminino,Analyst,0,45,50,4.47,8,Não
Leo Ivanov,39,Masculino,Engineer,2,67,49,1.07,5,Não
Nina Wang,25,Feminino,HR,1,70,85,2.7,9,Sim
Dina Petrov,60,Masculino,Engineer,32,40,30,3.82,3,Não
Leo Ivanov,51,Masculino,Sales,7,68,7,3.12,3,Não
Sam Petrov,26,Masculino,Manager,1,34,46,1.96,1,Não
Leo Wang,59,Masculino,Sales,9,55,68,3.95,4,Não
Nina Chen,40,Feminino,HR,6,37,95,2.21,7,Não
Max Petrov,31,Feminino,HR,4,50,99,3.42,7,Não
Ivan Garcia,48,Feminino,Analyst,12,56,11,4.65,2,Não
Nina Ivanov,39,Feminino,HR,15,35,14,1.95,1,Não
Kate Kim,30,Feminino,Analyst,4,44,86,1.03,7,Não
Alex Petrov,53,Masculino,Sales,22,35,94,1.28,6,Não
Leo Johnson,34,Feminino,Analyst,8,55,7,1.4,1,Não
Nina Wang,36,Feminino,Analyst,12,33,34,4.45,1,Não
Sam Garcia,28,Feminino,HR,4,42,57,1.41,6,Não
Ivan Johnson,50,Masculino,Sales,17,44,65,4.42,10,Não
Leo Wang,35,Masculino,Engineer,5,57,72,4.06,8,Não
Alex Kim,37,Masculino,Analyst,12,45,32,2.49,4,Não
Leo Brown,33,Masculino,Analyst,8,44,24,1.42,10,Não
Sam Kim,53,Masculino,HR,16,52,47,4.79,1,Não
Kate Kim,29,Masculino,HR,8,64,29,1.13,10,Sim
John Smith,53,Masculino,Engineer,29,49,20,3.03,9,Não
John Ivanov,42,Feminino,Engineer,5,46,62,2.9,1,Não
John Brown,46,Feminino,Engineer,9,38,23,2.04,1,Não
Alex Lee,60,Feminino,Manager,29,64,59,2.88,8,Sim
Dina Garcia,25,Feminino,Manager,2,49,45,3.53,9,Não
Nina Ivanov,57,Masculino,Engineer,11,61,14,1.91,5,Não
Max Johnson,34,Feminino,HR,0,40,22,3.19,5,Não
John Lee,23,Masculino,Engineer,1,64,72,4.91,8,Não
Kate Chen,56,Masculino,HR,10,33,97,4.81,3,Não
John Kim,24,Masculino,Sales,3,49,67,1.47,9,Não
Kate Smith,33,Masculino,Engineer,8,68,49,2.34,7,Não
Sam Wang,45,Masculino,HR,4,69,97,3.6,4,Não
Sam Kim,35,Feminino,Sales,8,50,82,4.77,5,Não
Dina Garcia,42,Masculino,Sales,20,37,17,2.02,6,Não
John Garcia,36,Feminino,HR,15,49,62,2.64,5,Não
Dina Petrov,47,Masculino,Analyst,20,30,90,1.27,4,Não
Leo Petrov,27,Masculino,Manager,2,35,42,4.94,3,Não
Leo Lee,27,Feminino,Sales,6,54,95,4.3,10,Não
Alex Kim,35,Masculino,Analyst,2,65,45,1.91,8,Sim
Lily Chen,31,Feminino,HR,2,42,36,1.53,4,Não
Alex Brown,58,Masculino,Analyst,18,45,58,2.91,1,Não
Lily Garcia,36,Masculino,Engineer,7,62,45,3.82,5,Não
Ivan Garcia,26,Feminino,HR,3,70,5,2.88,1,Não
Leo Garcia,33,Feminino,Analyst,9,62,4,1.35,9,Sim
Nina Garcia,38,Masculino,Engineer,10,46,71,3.92,1,Não
Kate Brown,27,Feminino,Engineer,2,40,71,2.99,8,Não
Kate Brown,22,Masculino,HR,0,33,26,3.79,7,Não
Ivan Kim,60,Masculino,HR,28,36,54,1.88,8,Não
Max Johnson,36,Feminino,Engineer,8,34,74,3.38,7,Não
Sam Petrov,31,Feminino,HR,8,33,42,3.86,10,Não
Alex Garcia,35,Feminino,Manager,11,65,16,4.28,1,Não
Lily Ivanov,29,Masculino,Analyst,4,38,7,3.02,4,Não
Nina Brown,37,Masculino,Manager,8,69,86,4.36,2,Não
Kate Garcia,60,Masculino,Manager,31,38,33,4.92,8,Não
John Lee,40,Masculino,HR,8,51,72,3.99,10,Não
Ivan Chen,31,Masculino,Analyst,10,60,28,2.45,6,Não
Leo Kim,35,Masculino,Analyst,14,56,78,2.35,1,Não
Max Wang,36,Masculino,Analyst,7,60,53,1.24,1,Não
Sam Brown,30,Feminino,Manager,5,47,55,2.71,4,Não
Leo Ivanov,55,Masculino,Sales,2,31,77,4.12,10,Não
John Ivanov,40,Feminino,Engineer,4,53,86,4.2,7,Não
Max Wang,55,Feminino,Manager,28,49,6,4.07,2,Não
Alex Kim,44,Masculino,Engineer,14,43,22,1.24,8,Não
Max Petrov,51,Feminino,Engineer,14,45,19,4.34,9,Não
Nina Wang,27,Feminino,Engineer,3,59,64,2.44,1,Não
Nina Johnson,41,Masculino,Sales,1,40,4,2.35,6,Não
Lily Lee,34,Masculino,Manager,5,50,47,3.82,3,Não
Sam Petrov,35,Feminino,Manager,6,47,89,3.91,4,Não
Lily Chen,34,Masculino,Analyst,8,36,22,2.98,3,Não
Lily Lee,51,Masculino,Manager,3,33,95,4.92,9,Não
Lily Lee,47,Masculino,Analyst,12,36,95,1.02,4,Não
Kate Lee,30,Masculino,Analyst,2,61,97,2.05,4,Não
Max Kim,56,Masculino,Manager,31,59,75,2.71,10,Sim
Sam Petrov,36,Feminino,Analyst,11,49,55,1.01,10,Não
Max Kim,23,Masculino,Sales,0,68,95,3.73,7,Não
John Brown,46,Feminino,Analyst,9,54,45,1.17,3,Não
Alex Ivanov,29,Feminino,Manager,7,62,2,3.84,9,Não
Nina Chen,24,Feminino,Manager,0,70,52,2.59,1,Não
Kate Garcia,47,Masculino,Analyst,2,33,85,4.6,2,Não
Nina Chen,57,Feminino,Manager,35,50,92,1.95,8,Não
Dina Ivanov,59,Masculino,HR,20,51,43,3.9,4,Não
Kate Kim,27,Feminino,Engineer,2,50,21,2.96,2,Não
Dina Kim,54,Feminino,Sales,18,52,1,3.25,9,Não
Alex Brown,52,Feminino,Sales,11,52,43,2.64,6,Não
Nina Lee,34,Feminino,Engineer,13,48,43,2.62,5,Não
Lily Petrov,34,Masculino,Manager,12,61,27,4.17,2,Não
Kate Ivanov,38,Masculino,Engineer,1,37,80,2.56,7,Não
Sam Johnson,41,Feminino,Analyst,1,60,55,1.11,2,Não
Max Petrov,49,Masculino,Analyst,28,47,18,1.93,9,Não
Kate Garcia,50,Feminino,Engineer,6,34,62,3.71,4,Não
Max Ivanov,39,Masculino,Sales,18,50,17,3.08,6,Não
Sam Kim,34,Feminino,HR,13,52,49,1.2,9,Sim
Kate Garcia,43,Masculino,Sales,18,46,1,2.57,7,Não
Leo Wang,37,Masculino,Engineer,3,54,84,3.64,4,Não
Max Lee,33,Masculino,Analyst,11,69,7,4.43,10,Não
Sam Smith,53,Feminino,Manager,10,45,49,3.09,4,Não
Alex Lee,55,Masculino,Sales,13,68,68,1.9,1,Não
Max Chen,40,Feminino,Engineer,9,52,8,2.74,10,Sim
Leo Lee,31,Masculino,HR,3,44,20,4.91,3,Não
Ivan Brown,51,Masculino,Analyst,18,41,45,2.08,5,Não
Sam Brown,47,Feminino,Analyst,4,34,28,2.61,4,Não
Max Smith,28,Masculino,Manager,7,54,7,2.56,5,Não
Lily Ivanov,34,Masculino,Sales,8,34,93,3.68,5,Não
John Chen,46,Masculino,Manager,24,54,88,1.48,2,Não
Alex Garcia,54,Feminino,Analyst,5,47,93,1.33,1,Não
Nina Kim,59,Masculino,Manager,12,55,38,1.97,8,Sim
Max Ivanov,24,Feminino,Sales,3,48,2,4.73,6,Não
Leo Wang,25,Feminino,HR,3,48,86,1.63,7,Não
Ivan Lee,32,Feminino,Sales,0,63,2,2.33,10,Sim
Kate Johnson,34,Masculino,Engineer,4,47,86,4.72,4,Não
Max Garcia,57,Masculino,Analyst,7,46,83,4.19,9,Não
Sam Kim,25,Feminino,Analyst,4,31,5,3.79,7,Não
Dina Petrov,53,Feminino,HR,25,69,83,1.1,5,Não
Nina Kim,58,Feminino,HR,5,31,37,2.07,10,Não
Ivan Petrov,39,Masculino,Manager,10,70,38,2.3,7,Não
Max Garcia,42,Masculino,Manager,8,58,7,3.03,8,Não
Max Ivanov,48,Feminino,Manager,23,47,37,4.41,9,Não
Max Ivanov,28,Masculino,Analyst,0,56,36,2.41,2,Não
Nina Chen,57,Masculino,Manager,25,56,72,1.03,6,Não
Alex Smith,44,Feminino,Manager,3,36,42,4.72,8,Não
Leo Ivanov,45,Masculino,Engineer,4,58,29,4.86,9,Não
John Lee,29,Masculino,HR,5,37,28,3.3,8,Não
Max Lee,22,Masculino,Sales,1,47,65,3.81,6,Não
Alex Wang,53,Feminino,Analyst,27,68,22,1.65,4,Não
Leo Chen,26,Feminino,Engineer,3,40,66,4.33,9,Não
Dina Chen,24,Feminino,Sales,2,38,8,2.09,8,Não
Dina Lee,25,Masculino,Manager,1,55,100,3.47,4,Não
Ivan Garcia,57,Masculino,Manager,21,47,40,4.36,4,Não
Nina Ivanov,39,Masculino,Sales,0,65,3,1.13,1,Não
Leo Brown,24,Masculino,Sales,1,57,2,2.05,9,Sim
Ivan Kim,26,Feminino,Sales,1,35,72,1.44,7,Não
Kate Lee,49,Masculino,Sales,28,55,24,4.12,2,Não
John Garcia,57,Feminino,Engineer,25,46,97,3.29,3,Não
Dina Johnson,24,Feminino,Engineer,0,33,86,2.16,10,Não
Ivan Ivanov,40,Feminino,HR,2,55,53,4.43,1,Não
John Kim,33,Feminino,Sales,6,45,69,2.53,7,Não
Ivan Brown,60,Masculino,Manager,38,32,29,2.09,5,Não
Kate Petrov,45,Feminino,Sales,5,53,48,2.05,10,Sim
John Ivanov,30,Masculino,Analyst,5,62,41,3.66,4,Não
Alex Garcia,41,Masculino,Analyst,2,46,28,2.66,7,Não
Lily Petrov,37,Masculino,Engineer,9,58,57,4.74,1,Não
Max Kim,41,Feminino,HR,1,58,72,3.52,3,Não
Alex Chen,24,Feminino,Engineer,1,57,10,1.44,6,Não
John Ivanov,29,Feminino,Manager,5,33,1,4.06,2,Não
Alex Lee,35,Feminino,Manager,11,46,18,3.11,6,Não
Alex Smith,58,Feminino,Engineer,12,58,15,4.64,6,Não
Sam Lee,39,Masculino,Manager,13,46,67,1.21,5,Não
Max Johnson,34,Feminino,Manager,9,65,38,3.39,8,Não
Kate Chen,59,Masculino,Sales,3,33,9,4.98,3,Não
Kate Brown,39,Masculino,Manager,0,36,31,1.32,2,Não
Max Lee,45,Feminino,Analyst,3,59,95,1.19,8,Sim
Max Ivanov,60,Masculino,Manager,16,58,14,1.07,5,Não
John Johnson,23,Feminino,HR,0,69,47,2.0,10,Sim
Nina Lee,42,Feminino,Sales,18,42,21,2.4,10,Não
Lily Petrov,22,Feminino,Manager,1,65,87,3.25,3,Não
Alex Chen,35,Feminino,Manager,13,70,88,2.2,1,Não
Nina Kim,48,Masculino,HR,23,53,1,4.25,1,Não
Max Wang,56,Feminino,HR,6,43,2,4.54,4,Não
Leo Wang,25,Feminino,Sales,2,36,10,4.73,4,Não
John Wang,40,Feminino,HR,3,33,97,1.75,6,Não
Dina Ivanov,26,Masculino,Manager,5,31,42,2.92,8,Não
Lily Lee,38,Masculino,HR,11,42,38,3.63,2,Não
Lily Kim,47,Masculino,Manager,3,56,5,4.04,8,Não
Max Petrov,35,Masculino,Engineer,3,64,58,1.07,2,Não
Nina Lee,24,Masculino,Manager,1,63,71,2.8,8,Sim
Sam Garcia,25,Feminino,Engineer,1,62,8,2.07,2,Não
John Ivanov,59,Masculino,Manager,0,40,56,4.08,4,Não
Kate Smith,43,Masculino,Analyst,1,44,27,4.42,10,Não
Nina Johnson,29,Feminino,Manager,8,59,74,1.59,8,Sim
Max Chen,49,Masculino,Analyst,21,46,89,1.08,1,Não
Max Brown,49,Masculino,Analyst,26,30,93,2.45,9,Não
Alex Johnson,23,Masculino,Engineer,2,65,41,1.3,2,Não
Sam Brown,59,Feminino,Engineer,33,58,12,3.87,1,Não
Alex Petrov,57,Feminino,HR,9,31,98,3.91,9,Não
Nina Chen,22,Masculino,HR,0,69,34,4.11,9,Não
John Garcia,46,Feminino,Engineer,22,68,24,3.81,5,Não
Lily Wang,47,Masculino,Engineer,14,61,98,2.42,4,Não
Kate Smith,43,Masculino,Manager,3,33,43,1.35,10,Não
Max Ivanov,45,Masculino,Sales,20,57,50,1.88,10,Sim
Kate Johnson,54,Masculino,Analyst,15,54,20,1.62,8,Sim
Leo Lee,34,Feminino,Analyst,8,47,84,2.85,10,Não
Dina Wang,40,Feminino,Manager,13,44,48,2.74,2,Não
Lily Johnson,48,Feminino,Engineer,9,66,82,2.68,5,Não
Nina Wang,33,Masculino,Analyst,5,36,77,2.63,5,Não
Max Wang,32,Masculino,Sales,7,52,6,1.54,9,Sim
Sam Chen,42,Masculino,HR,13,35,22,4.08,7,Não
Nina Smith,47,Masculino,Engineer,22,52,68,4.01,9,Não
Ivan Garcia,51,Feminino,HR,13,33,74,3.42,2,Não
Ivan Garcia,29,Feminino,Sales,5,42,32,2.28,3,Não
Lily Wang,57,Masculino,Engineer,33,69,31,4.04,4,Não
Lily Brown,56,Masculino,Analyst,25,46,88,4.33,6,Não
Leo Lee,40,Feminino,Manager,2,47,81,4.44,4,Não
Nina Brown,60,Masculino,Manager,31,44,52,2.9,10,Não
Alex Chen,47,Feminino,Sales,5,46,62,2.74,1,Não
Leo Chen,53,Feminino,Analyst,14,57,54,2.79,7,Não
Ivan Johnson,30,Masculino,Sales,9,67,96,2.32,8,Sim
John Chen,28,Feminino,HR,1,70,5,3.34,3,Não
Lily Lee,55,Feminino,HR,30,66,72,1.45,2,Não
Dina Lee,46,Masculino,Sales,8,47,41,2.11,4,Não
Max Wang,50,Feminino,HR,12,45,70,1.13,5,Não
Nina Petrov,51,Feminino,Manager,3,47,22,3.61,7,Não
Lily Ivanov,56,Feminino,HR,21,40,54,3.18,9,Não
Lily Ivanov,35,Feminino,Sales,3,62,75,3.04,9,Não
Sam Petrov,58,Masculino,Engineer,7,69,69,3.91,9,Não
Alex Brown,40,Feminino,Analyst,14,60,28,1.89,8,Sim
Ivan Brown,45,Masculino,Engineer,3,47,38,2.83,2,Não
Sam Wang,30,Masculino,HR,4,58,5,3.93,2,Não
Leo Brown,32,Feminino,Engineer,10,35,15,3.17,4,Não
Lily Lee,56,Feminino,Analyst,20,61,82,2.49,8,Sim
Sam Brown,52,Masculino,HR,2,40,34,3.0,4,Não
Max Chen,58,Feminino,Analyst,22,53,29,4.27,10,Não
Sam Chen,39,Masculino,Manager,17,52,15,4.04,1,Não
Lily Smith,41,Feminino,Manager,11,67,100,4.13,10,Não
Lily Smith,38,Masculino,Analyst,16,66,21,1.59,1,Não
Max Ivanov,40,Feminino,HR,17,36,17,3.64,8,Não
Sam Smith,47,Masculino,Engineer,14,63,90,3.39,6,Não
Leo Ivanov,22,Feminino,Sales,1,69,28,4.72,1,Não
John Brown,40,Masculino,Analyst,10,36,55,2.51,7,Não
John Garcia,33,Feminino,HR,8,63,78,4.51,7,Não
Lily Brown,38,Masculino,Engineer,0,38,40,4.1,9,Não
Nina Brown,50,Feminino,HR,18,62,17,4.57,7,Não
Kate Kim,36,Masculino,Sales,11,65,43,3.94,10,Não
Leo Brown,30,Feminino,Manager,8,46,51,4.78,3,Não
Dina Johnson,44,Feminino,Sales,14,42,59,3.21,2,Não
Alex Smith,57,Feminino,Engineer,20,51,45,2.34,2,Não
Lily Chen,39,Masculino,Analyst,14,49,80,1.29,6,Não
John Chen,47,Feminino,Sales,24,46,34,1.71,5,Não
Ivan Ivanov,24,Feminino,Analyst,3,63,36,2.12,6,Não
John Johnson,54,Masculino,Engineer,15,33,19,1.29,6,Não
Alex Petrov,30,Masculino,Engineer,7,59,67,2.31,4,Não
Ivan Smith,43,Feminino,HR,9,39,18,3.56,2,Não
Ivan Brown,53,Feminino,Manager,3,65,16,4.66,5,Não
Dina Johnson,39,Masculino,Analyst,18,45,31,4.6,5,Não
Alex Ivanov,32,Masculino,Sales,5,39,82,3.96,4,Não
Sam Petrov,36,Masculino,Analyst,13,47,22,1.37,8,Não
Kate Johnson,28,Feminino,Sales,5,39,72,2.7,8,Não
Nina Wang,43,Feminino,Analyst,0,64,69,3.52,1,Não
Ivan Smith,56,Masculino,Analyst,30,50,17,4.17,8,Não
Ivan Johnson,45,Masculino,Manager,20,30,92,2.79,7,Não
Leo Ivanov,60,Feminino,Engineer,36,48,35,3.52,4,Não
Kate Wang,33,Feminino,HR,8,70,81,4.14,5,Não
Ivan Wang,56,Masculino,Engineer,35,46,30,4.07,1,Não
Dina Smith,24,Masculino,HR,3,42,46,4.18,4,Não
Max Petrov,30,Feminino,HR,7,39,76,4.19,6,Não
Alex Brown,26,Feminino,Manager,2,50,10,4.9,10,Não
Max Chen,24,Masculino,Analyst,2,33,59,1.59,2,Não
Nina Chen,55,Masculino,Manager,31,52,33,3.87,2,Não
Max Lee,28,Masculino,Analyst,2,46,0,3.85,8,Não
Leo Wang,59,Masculino,HR,29,65,2,2.47,6,Não
John Ivanov,27,Masculino,Analyst,1,31,86,3.18,10,Não
John Petrov,53,Masculino,Sales,25,59,48,2.09,8,Sim
Leo Smith,47,Feminino,Engineer,12,36,54,1.4,2,Não
Leo Johnson,56,Masculino,Analyst,11,52,5,1.38,5,Não
Dina Smith,35,Masculino,HR,1,45,1,3.49,4,Não
Ivan Chen,31,Masculino,Engineer,9,33,88,1.78,6,Não
John Garcia,53,Masculino,HR,26,43,59,3.17,5,Não
Sam Smith,32,Feminino,Manager,0,45,46,3.82,3,Não
Alex Lee,36,Feminino,Sales,11,53,56,4.5,6,Não
John Chen,38,Feminino,Engineer,15,42,47,4.59,5,Não
John Brown,29,Masculino,Engineer,4,70,34,4.42,7,Não
Alex Lee,52,Masculino,HR,10,49,86,4.98,10,Não
Dina Smith,30,Feminino,Manager,5,56,89,4.6,9,Não
John Garcia,24,Masculino,Sales,1,69,7,1.75,1,Não
Dina Lee,39,Masculino,Analyst,2,52,22,3.53,4,Não
Dina Garcia,23,Masculino,Engineer,1,49,53,4.71,5,Não
Dina Kim,27,Masculino,Manager,2,47,32,1.85,1,Não
Lily Chen,33,Masculino,Analyst,8,61,15,2.67,8,Sim
Leo Kim,49,Masculino,Sales,26,39,54,4.78,9,Não
Max Brown,25,Feminino,HR,3,63,96,4.88,10,Não
John Lee,54,Feminino,Manager,30,57,47,2.79,10,Sim
Sam Brown,30,Masculino,Engineer,5,53,86,2.52,2,Não
Leo Wang,23,Masculino,Analyst,1,46,85,3.61,6,Não
Dina Kim,50,Masculino,HR,27,57,32,4.07,4,Não
Alex Ivanov,26,Feminino,Sales,4,49,41,4.17,4,Não
Ivan Wang,46,Feminino,Manager,13,35,14,1.1,8,Não
Nina Lee,36,Feminino,Sales,3,69,85,3.51,2,Não
Alex Johnson,26,Masculino,HR,2,51,85,1.01,1,Não
Ivan Brown,31,Feminino,Manager,0,57,66,4.29,7,Não
Dina Wang,37,Feminino,Manager,12,58,70,4.68,6,Não
Ivan Smith,27,Feminino,Sales,3,54,0,4.49,6,Não
Lily Brown,45,Masculino,Analyst,0,32,32,3.78,10,Não
Leo Ivanov,30,Feminino,Engineer,7,70,93,2.68,1,Não
Leo Brown,41,Feminino,Manager,4,63,17,3.4,4,Não
Alex Brown,23,Feminino,HR,2,39,20,4.67,9,Não
Nina Wang,31,Feminino,HR,10,39,4,4.1,4,Não
Kate Lee,25,Masculino,HR,0,40,57,2.11,4,Não
Lily Petrov,49,Feminino,Engineer,13,65,22,4.36,8,Não
